import des bases...
importé

filtrage ADs dans base vehicules...
0.1609326101616948 Mtonnes encore à gagner
0.16067345106820596 Mtonnes encore à gagner
0.16063871984928157 Mtonnes encore à gagner
0.1605419965710677 Mtonnes encore à gagner
0.16053157696557774 Mtonnes encore à gagner
0.16051771850686336 Mtonnes encore à gagner
0.16029866656667435 Mtonnes encore à gagner
0.15988451574528284 Mtonnes encore à gagner
0.1598741202306937 Mtonnes encore à gagner
0.15960460984778946 Mtonnes encore à gagner
0.1595942710699969 Mtonnes encore à gagner
0.15956995078655556 Mtonnes encore à gagner
0.15932544989625264 Mtonnes encore à gagner
0.15910132140266864 Mtonnes encore à gagner
0.15887195477069405 Mtonnes encore à gagner
0.15871340603428097 Mtonnes encore à gagner
0.15869603255390308 Mtonnes encore à gagner
0.15857883127342243 Mtonnes encore à gagner
0.15856840591040777 Mtonnes encore à gagner
0.15850290518304933 Mtonnes encore à gagner
0.15841994804720416 Mtonnes encore à gagner
0.15827475913724376 Mtonnes encore à gagner
0.15797578483645403 Mtonnes encore à gagner
0.15781026632392292 Mtonnes encore à gagner
0.15725688660584192 Mtonnes encore à gagner
0.15714345131546903 Mtonnes encore à gagner
0.15713997453755146 Mtonnes encore à gagner
0.15693173517011427 Mtonnes encore à gagner
0.15671248603075494 Mtonnes encore à gagner
0.15642362501401053 Mtonnes encore à gagner
0.15636829023201626 Mtonnes encore à gagner
0.1561654408303359 Mtonnes encore à gagner
0.15613075258724107 Mtonnes encore à gagner
0.15610988619306898 Mtonnes encore à gagner
0.15602340765163536 Mtonnes encore à gagner
0.15579460539035628 Mtonnes encore à gagner
0.15574975082302078 Mtonnes encore à gagner
0.1556103680535177 Mtonnes encore à gagner
0.1555687324221786 Mtonnes encore à gagner
0.15536652029368359 Mtonnes encore à gagner
0.15498911383254654 Mtonnes encore à gagner
0.15497867638607987 Mtonnes encore à gagner
0.154672517701945 Mtonnes encore à gagner
0.1543411390430074 Mtonnes encore à gagner
0.15428560708268746 Mtonnes encore à gagner
0.15427516838641653 Mtonnes encore à gagner
0.15415780792083122 Mtonnes encore à gagner
0.15401723345321505 Mtonnes encore à gagner
0.15363628700714038 Mtonnes encore à gagner
0.15352552935411667 Mtonnes encore à gagner
0.15343576459650077 Mtonnes encore à gagner
0.15324994561420846 Mtonnes encore à gagner
0.15306648028544023 Mtonnes encore à gagner
0.15288129265451245 Mtonnes encore à gagner
0.15279128148312493 Mtonnes encore à gagner
0.15258620257084132 Mtonnes encore à gagner
0.15249296350666697 Mtonnes encore à gagner
0.15240347453546477 Mtonnes encore à gagner
0.15227612104365562 Mtonnes encore à gagner
0.152201262327206 Mtonnes encore à gagner
0.15188678527161414 Mtonnes encore à gagner
0.1518763671497716 Mtonnes encore à gagner
0.15185199623243628 Mtonnes encore à gagner
0.15171773117284904 Mtonnes encore à gagner
0.15156046087836783 Mtonnes encore à gagner
0.1513683193440465 Mtonnes encore à gagner
0.15135439000763773 Mtonnes encore à gagner
0.15123001802319003 Mtonnes encore à gagner
0.15076027778590229 Mtonnes encore à gagner
0.15065663226128567 Mtonnes encore à gagner
0.1503044157420832 Mtonnes encore à gagner
0.15019731262878278 Mtonnes encore à gagner
0.14999987676635484 Mtonnes encore à gagner
0.14981047653276613 Mtonnes encore à gagner
0.1498069936046056 Mtonnes encore à gagner
0.1497965440226383 Mtonnes encore à gagner
0.1497136127427443 Mtonnes encore à gagner
0.14969967936713546 Mtonnes encore à gagner
0.149689228875046 Mtonnes encore à gagner
0.1496373930990318 Mtonnes encore à gagner
0.149509945191574 Mtonnes encore à gagner
0.14944391703022752 Mtonnes encore à gagner
0.14941263588265974 Mtonnes encore à gagner
0.14937787835336547 Mtonnes encore à gagner
0.14934321797211458 Mtonnes encore à gagner
0.1492981587603439 Mtonnes encore à gagner
0.14919134395535716 Mtonnes encore à gagner
0.14907379419026645 Mtonnes encore à gagner
0.14899427357199624 Mtonnes encore à gagner
0.14876070859721935 Mtonnes encore à gagner
0.14857671735488642 Mtonnes encore à gagner
0.14857671735488642 Mtonnes encore à gagner
0.14848771497309476 Mtonnes encore à gagner
0.1484807420843417 Mtonnes encore à gagner
0.1484217919899189 Mtonnes encore à gagner
0.148418305339852 Mtonnes encore à gagner
0.14838004895549783 Mtonnes encore à gagner
0.14828641638000528 Mtonnes encore à gagner
0.14826554763541244 Mtonnes encore à gagner
0.14813409443317527 Mtonnes encore à gagner
0.14804475772547887 Mtonnes encore à gagner
0.14773798455210407 Mtonnes encore à gagner
0.1476304555226733 Mtonnes encore à gagner
0.14745238097180646 Mtonnes encore à gagner
0.14745238097180646 Mtonnes encore à gagner
0.14728339444360516 Mtonnes encore à gagner
0.14725897552517786 Mtonnes encore à gagner
0.1462379952941042 Mtonnes encore à gagner
0.14623101796529925 Mtonnes encore à gagner
0.14623101796529925 Mtonnes encore à gagner
0.14619612848509123 Mtonnes encore à gagner
0.14606654374152983 Mtonnes encore à gagner
0.146056074886165 Mtonnes encore à gagner
0.14590531578688148 Mtonnes encore à gagner
0.14585701103693305 Mtonnes encore à gagner
0.14577448833699647 Mtonnes encore à gagner
0.14541099439644434 Mtonnes encore à gagner
0.1451720973070727 Mtonnes encore à gagner
0.14501628526984778 Mtonnes encore à gagner
0.14478929566425114 Mtonnes encore à gagner
0.14406615203456496 Mtonnes encore à gagner
0.14392626177519308 Mtonnes encore à gagner
0.14386376356675568 Mtonnes encore à gagner
0.14374681154617708 Mtonnes encore à gagner
0.14373284635005001 Mtonnes encore à gagner
0.14371887993189025 Mtonnes encore à gagner
0.14341753543508418 Mtonnes encore à gagner
0.14334091109928426 Mtonnes encore à gagner
0.1433025018844698 Mtonnes encore à gagner
0.14297950907620383 Mtonnes encore à gagner
0.1428132285818573 Mtonnes encore à gagner
0.1425887858845476 Mtonnes encore à gagner
0.14255394608072436 Mtonnes encore à gagner
0.14251213737767943 Mtonnes encore à gagner
0.14238359884696594 Mtonnes encore à gagner
0.14237311923964446 Mtonnes encore à gagner
0.1421741853782983 Mtonnes encore à gagner
0.14212539765249188 Mtonnes encore à gagner
0.14185563060622153 Mtonnes encore à gagner
0.14184514868297082 Mtonnes encore à gagner
0.14184165444543595 Mtonnes encore à gagner
0.14167926946309617 Mtonnes encore à gagner
0.141620184781039 Mtonnes encore à gagner
0.1414737700149198 Mtonnes encore à gagner
0.14127130063552595 Mtonnes encore à gagner
0.14121568091539594 Mtonnes encore à gagner
0.14109213753803518 Mtonnes encore à gagner
0.1410781554430085 Mtonnes encore à gagner
0.141074659810688 Mtonnes encore à gagner
0.14100183720963733 Mtonnes encore à gagner
0.1408145750751042 Mtonnes encore à gagner
0.14064579153942702 Mtonnes encore à gagner
0.14063881720446902 Mtonnes encore à gagner
0.14061789309653117 Mtonnes encore à gagner
0.1404787960408327 Mtonnes encore à gagner
0.14023536100979284 Mtonnes encore à gagner
0.1400148340530829 Mtonnes encore à gagner
0.13985923360128538 Mtonnes encore à gagner
0.13971157348465724 Mtonnes encore à gagner
0.13964200122857484 Mtonnes encore à gagner
0.1394539782645663 Mtonnes encore à gagner
0.13943998701468985 Mtonnes encore à gagner
0.13920750045009633 Mtonnes encore à gagner
0.13918307619406 Mtonnes encore à gagner
0.1391656301761688 Mtonnes encore à gagner
0.13906533011880917 Mtonnes encore à gagner
0.1382651023819217 Mtonnes encore à gagner
0.13818159904732452 Mtonnes encore à gagner
0.13799135772839843 Mtonnes encore à gagner
0.13789418533184117 Mtonnes encore à gagner
0.13788368978539056 Mtonnes encore à gagner
0.13776190277763867 Mtonnes encore à gagner
0.13775490565247406 Mtonnes encore à gagner
0.13761012430288755 Mtonnes encore à gagner
0.13744598832182175 Mtonnes encore à gagner
0.1374354917717464 Mtonnes encore à gagner
0.13675832865257442 Mtonnes encore à gagner
0.13655699597273463 Mtonnes encore à gagner
0.1364943498127449 Mtonnes encore à gagner
0.1364838784586797 Mtonnes encore à gagner
0.13647687987859491 Mtonnes encore à gagner
0.13638033569533237 Mtonnes encore à gagner
0.1363314608080417 Mtonnes encore à gagner
0.13629305817577908 Mtonnes encore à gagner
0.1361516605412172 Mtonnes encore à gagner
0.13611705320922596 Mtonnes encore à gagner
0.13609955208019375 Mtonnes encore à gagner
0.13602022282010395 Mtonnes encore à gagner
0.1355598841356933 Mtonnes encore à gagner
0.13552845712103245 Mtonnes encore à gagner
0.13545185658663783 Mtonnes encore à gagner
0.13543439687380499 Mtonnes encore à gagner
0.13541008653256137 Mtonnes encore à gagner
0.13521071654099526 Mtonnes encore à gagner
0.135137593891546 Mtonnes encore à gagner
0.13445686592253336 Mtonnes encore à gagner
0.13439070078589888 Mtonnes encore à gagner
0.13425615332685892 Mtonnes encore à gagner
0.13415863825962226 Mtonnes encore à gagner
0.13406808656734137 Mtonnes encore à gagner
0.13405758082937247 Mtonnes encore à gagner
0.1339156116896838 Mtonnes encore à gagner
0.1339156116896838 Mtonnes encore à gagner
0.13353464475366694 Mtonnes encore à gagner
0.1334099618855329 Mtonnes encore à gagner
0.13338899571267238 Mtonnes encore à gagner
0.13318690415160317 Mtonnes encore à gagner
0.13317989754747428 Mtonnes encore à gagner
0.13313796335718342 Mtonnes encore à gagner
0.1329846438285558 Mtonnes encore à gagner
0.13264564033593063 Mtonnes encore à gagner
0.13254518392395198 Mtonnes encore à gagner
0.1321906818240195 Mtonnes encore à gagner
0.1321871780443482 Mtonnes encore à gagner
0.13217666604392253 Mtonnes encore à gagner
0.13184981310095 Mtonnes encore à gagner
0.13184282211974896 Mtonnes encore à gagner
0.13154826234864858 Mtonnes encore à gagner
0.1315098108021835 Mtonnes encore à gagner
0.131429841677833 Mtonnes encore à gagner
0.13136101094261754 Mtonnes encore à gagner
0.1312914686137976 Mtonnes encore à gagner
0.13121128384437997 Mtonnes encore à gagner
0.1311727226479662 Mtonnes encore à gagner
0.13115168913060948 Mtonnes encore à gagner
0.1310920918732812 Mtonnes encore à gagner
0.13099191256845044 Mtonnes encore à gagner
0.1308848228362347 Mtonnes encore à gagner
0.12935791473482272 Mtonnes encore à gagner
0.12888834926400516 Mtonnes encore à gagner
0.12873233180317545 Mtonnes encore à gagner
0.1282743919156295 Mtonnes encore à gagner
0.12825340412098551 Mtonnes encore à gagner
0.12823236230884127 Mtonnes encore à gagner
0.12808721453389094 Mtonnes encore à gagner
0.12781638839034848 Mtonnes encore à gagner
0.12778839888887727 Mtonnes encore à gagner
0.12776390353157652 Mtonnes encore à gagner
0.12757597594962755 Mtonnes encore à gagner
0.12731843675193932 Mtonnes encore à gagner
0.12729036973814134 Mtonnes encore à gagner
0.12721337996332238 Mtonnes encore à gagner
0.1270676894424141 Mtonnes encore à gagner
0.12704319262987562 Mtonnes encore à gagner
0.12691790033632655 Mtonnes encore à gagner
0.1268969025155231 Mtonnes encore à gagner
0.12678320654665542 Mtonnes encore à gagner
0.12661869190095754 Mtonnes encore à gagner
0.12657667969154263 Mtonnes encore à gagner
0.1264832930441293 Mtonnes encore à gagner
0.12641695569809563 Mtonnes encore à gagner
0.12623994136697014 Mtonnes encore à gagner
0.12596478373709008 Mtonnes encore à gagner
0.12591224307491755 Mtonnes encore à gagner
0.12549347715538461 Mtonnes encore à gagner
0.12549347715538461 Mtonnes encore à gagner
0.12546895399168356 Mtonnes encore à gagner
0.1254654505334205 Mtonnes encore à gagner
0.12523624974380976 Mtonnes encore à gagner
0.12519432510860984 Mtonnes encore à gagner
0.12516278971735773 Mtonnes encore à gagner
0.12509971816356824 Mtonnes encore à gagner
0.12509971816356824 Mtonnes encore à gagner
0.12502983765593267 Mtonnes encore à gagner
0.12494946388458406 Mtonnes encore à gagner
0.12494243637417535 Mtonnes encore à gagner
0.12486626687959346 Mtonnes encore à gagner
0.12485923900243057 Mtonnes encore à gagner
0.12470467973862265 Mtonnes encore à gagner
0.12468715334811975 Mtonnes encore à gagner
0.1246141868018289 Mtonnes encore à gagner
0.12447914326415166 Mtonnes encore à gagner
0.12418584180656245 Mtonnes encore à gagner
0.1238326430645369 Mtonnes encore à gagner
0.1236652963728071 Mtonnes encore à gagner
0.12350838986859491 Mtonnes encore à gagner
0.12341399815614995 Mtonnes encore à gagner
0.12333358981829479 Mtonnes encore à gagner
0.12333007456591716 Mtonnes encore à gagner
0.12325994527853013 Mtonnes encore à gagner
0.12312938017938935 Mtonnes encore à gagner
0.12310828723418421 Mtonnes encore à gagner
0.1230837383269563 Mtonnes encore à gagner
0.12298932122627271 Mtonnes encore à gagner
0.12298581356366167 Mtonnes encore à gagner
0.12279045498704644 Mtonnes encore à gagner
0.12278342161679934 Mtonnes encore à gagner
0.12269947425159566 Mtonnes encore à gagner
0.12268540611930856 Mtonnes encore à gagner
0.12263979513872814 Mtonnes encore à gagner
0.12261880332866015 Mtonnes encore à gagner
0.12248316136872406 Mtonnes encore à gagner
0.12232316374400787 Mtonnes encore à gagner
0.122284465149892 Mtonnes encore à gagner
0.12225983134083718 Mtonnes encore à gagner
0.12130778026889733 Mtonnes encore à gagner
0.1210153358221091 Mtonnes encore à gagner
0.1208909018514217 Mtonnes encore à gagner
0.12077885830487745 Mtonnes encore à gagner
0.12075773474326157 Mtonnes encore à gagner
0.12063328962059172 Mtonnes encore à gagner
0.12058763574814435 Mtonnes encore à gagner
0.12058059401200616 Mtonnes encore à gagner
0.1205419610183367 Mtonnes encore à gagner
0.1205243548668733 Mtonnes encore à gagner
0.11897854220152126 Mtonnes encore à gagner
0.11888519246480289 Mtonnes encore à gagner
0.11887814950899012 Mtonnes encore à gagner
0.11885707344266949 Mtonnes encore à gagner
0.11841793650605004 Mtonnes encore à gagner
0.11826072767774143 Mtonnes encore à gagner
0.11825368415216131 Mtonnes encore à gagner
0.11803358090363947 Mtonnes encore à gagner
0.11801244956148471 Mtonnes encore à gagner
0.11782571393220742 Mtonnes encore à gagner
0.11775234138506496 Mtonnes encore à gagner
0.11769950942406826 Mtonnes encore à gagner
0.11765747053340192 Mtonnes encore à gagner
0.117545651236024 Mtonnes encore à gagner
0.11727145581869314 Mtonnes encore à gagner
0.11720228169076385 Mtonnes encore à gagner
0.11711897920004866 Mtonnes encore à gagner
0.11699284579287994 Mtonnes encore à gagner
0.11698579996300662 Mtonnes encore à gagner
0.1167865945994584 Mtonnes encore à gagner
0.1167795663493334 Mtonnes encore à gagner
0.11663773967406987 Mtonnes encore à gagner
0.11639557772872022 Mtonnes encore à gagner
0.11607401202699785 Mtonnes encore à gagner
0.11604582322034851 Mtonnes encore à gagner
0.11604582322034851 Mtonnes encore à gagner
0.11603877573649157 Mtonnes encore à gagner
0.1158657707245867 Mtonnes encore à gagner
0.11575010407644415 Mtonnes encore à gagner
0.11567276077857169 Mtonnes encore à gagner
0.11529285834276815 Mtonnes encore à gagner
0.11524026753971439 Mtonnes encore à gagner
0.11511053982425201 Mtonnes encore à gagner
0.11509295785741092 Mtonnes encore à gagner
0.11508238095245193 Mtonnes encore à gagner
0.11495688343382371 Mtonnes encore à gagner
0.11487271734355575 Mtonnes encore à gagner
0.11483402852926305 Mtonnes encore à gagner
0.11464925319284802 Mtonnes encore à gagner
0.11462456940310917 Mtonnes encore à gagner
0.11448905405057896 Mtonnes encore à gagner
0.11433821341107553 Mtonnes encore à gagner
0.11400343755353859 Mtonnes encore à gagner
0.11397169376450655 Mtonnes encore à gagner
0.11394347605946864 Mtonnes encore à gagner
0.11380745629143751 Mtonnes encore à gagner
0.1118229417274259 Mtonnes encore à gagner
0.11129454253763482 Mtonnes encore à gagner
0.11116245708840022 Mtonnes encore à gagner
0.11109579135903758 Mtonnes encore à gagner
0.11091156119779244 Mtonnes encore à gagner
0.11070575498686619 Mtonnes encore à gagner
0.11069517085277436 Mtonnes encore à gagner
0.11062242578613679 Mtonnes encore à gagner
0.11045149224605222 Mtonnes encore à gagner
0.11041629797187191 Mtonnes encore à gagner
0.11011279165196353 Mtonnes encore à gagner
0.11008103460220031 Mtonnes encore à gagner
0.11007397741261427 Mtonnes encore à gagner
0.11007044875633332 Mtonnes encore à gagner
0.11000727578455605 Mtonnes encore à gagner
0.10996845705765157 Mtonnes encore à gagner
0.10995786885501868 Mtonnes encore à gagner
0.10986308893242747 Mtonnes encore à gagner
0.10973890043655521 Mtonnes encore à gagner
0.10947326600024043 Mtonnes encore à gagner
0.10927572040709377 Mtonnes encore à gagner
0.10913312659725882 Mtonnes encore à gagner
0.10895407704765425 Mtonnes encore à gagner
0.10880400339100182 Mtonnes encore à gagner
0.10860226158598163 Mtonnes encore à gagner
0.10853203861166394 Mtonnes encore à gagner
0.10830773185830012 Mtonnes encore à gagner
0.10814896772884319 Mtonnes encore à gagner
0.10808574433011398 Mtonnes encore à gagner
0.1080400824327139 Mtonnes encore à gagner
0.10793183646301596 Mtonnes encore à gagner
0.10770761076706847 Mtonnes encore à gagner
0.10760404854871464 Mtonnes encore à gagner
0.10726766004997801 Mtonnes encore à gagner
0.10617459496468085 Mtonnes encore à gagner
0.10613574221269051 Mtonnes encore à gagner
0.1059373700905053 Mtonnes encore à gagner
0.10587450558574174 Mtonnes encore à gagner
0.10586390743145158 Mtonnes encore à gagner
0.10567768540598976 Mtonnes encore à gagner
0.10523716722634413 Mtonnes encore à gagner
0.10515986626304219 Mtonnes encore à gagner
0.10513513460003798 Mtonnes encore à gagner
0.1050117857557673 Mtonnes encore à gagner
0.10491014241753138 Mtonnes encore à gagner
0.10460704456072811 Mtonnes encore à gagner
0.10448124196935904 Mtonnes encore à gagner
0.10437605529004079 Mtonnes encore à gagner
0.10427028042227793 Mtonnes encore à gagner
0.10413667301416485 Mtonnes encore à gagner
0.10411904074165701 Mtonnes encore à gagner
0.1040767228956403 Mtonnes encore à gagner
0.10398202979307403 Mtonnes encore à gagner
0.10392239980427931 Mtonnes encore à gagner
0.10390829087006015 Mtonnes encore à gagner
0.10373120987529294 Mtonnes encore à gagner
0.10354479731956268 Mtonnes encore à gagner
0.10348129444332832 Mtonnes encore à gagner
0.10328895979558483 Mtonnes encore à gagner
0.10327127496482325 Mtonnes encore à gagner
0.10320776927954345 Mtonnes encore à gagner
0.10299669091149477 Mtonnes encore à gagner
0.10296493673589291 Mtonnes encore à gagner
0.10277896340968873 Mtonnes encore à gagner
0.10256786499230497 Mtonnes encore à gagner
0.10252552018059946 Mtonnes encore à gagner
0.10234957899186359 Mtonnes encore à gagner
0.10211597600914057 Mtonnes encore à gagner
0.10209828286650469 Mtonnes encore à gagner
0.10188835386443973 Mtonnes encore à gagner
0.10178244707964135 Mtonnes encore à gagner
0.10175059246762519 Mtonnes encore à gagner
0.1017154794026105 Mtonnes encore à gagner
0.10116441016591882 Mtonnes encore à gagner
0.10101653922754927 Mtonnes encore à gagner
0.10089488724856466 Mtonnes encore à gagner
0.10066737954393057 Mtonnes encore à gagner
0.10059761612108531 Mtonnes encore à gagner
0.10058702221117022 Mtonnes encore à gagner
0.10057640146051217 Mtonnes encore à gagner
0.10046825200973775 Mtonnes encore à gagner
0.10031125452537859 Mtonnes encore à gagner
0.0999623619367842 Mtonnes encore à gagner
0.09896796667333119 Mtonnes encore à gagner
0.09890085457559294 Mtonnes encore à gagner
0.09886898413575862 Mtonnes encore à gagner
0.09876779424772941 Mtonnes encore à gagner
0.09865613374147397 Mtonnes encore à gagner
0.09849910653962946 Mtonnes encore à gagner
0.09832050969853734 Mtonnes encore à gagner
0.09829217367965892 Mtonnes encore à gagner
0.09826037592370884 Mtonnes encore à gagner
0.09800072809873361 Mtonnes encore à gagner
0.09794419803723953 Mtonnes encore à gagner
0.09783685998830949 Mtonnes encore à gagner
0.09767166213226197 Mtonnes encore à gagner
0.09758683956082193 Mtonnes encore à gagner
0.09723073765435242 Mtonnes encore à gagner
0.09706607724375793 Mtonnes encore à gagner
0.09702730999942188 Mtonnes encore à gagner
0.09691805146078147 Mtonnes encore à gagner
0.09687198383219542 Mtonnes encore à gagner
0.09686843977924076 Mtonnes encore à gagner
0.09685780744910089 Mtonnes encore à gagner
0.0949803763660344 Mtonnes encore à gagner
0.0948197422321928 Mtonnes encore à gagner
0.09481619805329533 Mtonnes encore à gagner
0.09478791463575353 Mtonnes encore à gagner
0.09477018599229936 Mtonnes encore à gagner
0.09475600213061641 Mtonnes encore à gagner
0.09475245609772331 Mtonnes encore à gagner
0.09474181795400716 Mtonnes encore à gagner
0.09458928757538976 Mtonnes encore à gagner
0.09455390780631934 Mtonnes encore à gagner
0.09444906355890925 Mtonnes encore à gagner
0.0941844785060515 Mtonnes encore à gagner
0.09415625185498788 Mtonnes encore à gagner
0.09411378828041927 Mtonnes encore à gagner
0.09396598011362123 Mtonnes encore à gagner
0.09363862495871622 Mtonnes encore à gagner
0.09362797864361472 Mtonnes encore à gagner
0.0935044373454601 Mtonnes encore à gagner
0.09328590874318055 Mtonnes encore à gagner
0.09327528764455728 Mtonnes encore à gagner
0.0930436715009959 Mtonnes encore à gagner
0.09287230212664 Mtonnes encore à gagner
0.09264332943917308 Mtonnes encore à gagner
0.09263977963201508 Mtonnes encore à gagner
0.09262561589243923 Mtonnes encore à gagner
0.09252322002723945 Mtonnes encore à gagner
0.09220602188386318 Mtonnes encore à gagner
0.09209655584450394 Mtonnes encore à gagner
0.09207170220580041 Mtonnes encore à gagner
0.09206460110921366 Mtonnes encore à gagner
0.09205750000763979 Mtonnes encore à gagner
0.09186730281279543 Mtonnes encore à gagner
0.09169725765715908 Mtonnes encore à gagner
0.09130679297683297 Mtonnes encore à gagner
0.09092536279118013 Mtonnes encore à gagner
0.0894331182799788 Mtonnes encore à gagner
0.08938707054883421 Mtonnes encore à gagner
0.08883399195181152 Mtonnes encore à gagner
0.08874897423266903 Mtonnes encore à gagner
0.08862300298992531 Mtonnes encore à gagner
0.088576834516227 Mtonnes encore à gagner
0.08856973155271408 Mtonnes encore à gagner
0.08837025599647452 Mtonnes encore à gagner
0.08832065631566266 Mtonnes encore à gagner
0.0882363716834047 Mtonnes encore à gagner
0.08681346406849721 Mtonnes encore à gagner
0.08660515639799682 Mtonnes encore à gagner
0.08642460491985604 Mtonnes encore à gagner
0.08637209951635194 Mtonnes encore à gagner
0.08584170648522571 Mtonnes encore à gagner
0.08571450312287876 Mtonnes encore à gagner
0.0856755204392341 Mtonnes encore à gagner
0.08558717916147085 Mtonnes encore à gagner
0.08542059276983327 Mtonnes encore à gagner
0.0852519492919428 Mtonnes encore à gagner
0.08511799666990338 Mtonnes encore à gagner
0.08498599176111821 Mtonnes encore à gagner
0.08485553870598306 Mtonnes encore à gagner
0.0848203971054966 Mtonnes encore à gagner
0.08448768965640774 Mtonnes encore à gagner
0.08435369308528973 Mtonnes encore à gagner
0.08404897937638989 Mtonnes encore à gagner
0.08404542418120764 Mtonnes encore à gagner
0.08377475203634388 Mtonnes encore à gagner
0.08362359610748449 Mtonnes encore à gagner
0.08362359610748449 Mtonnes encore à gagner
0.08361650319777647 Mtonnes encore à gagner
0.08336165570760867 Mtonnes encore à gagner
0.08297140893044874 Mtonnes encore à gagner
0.0829607677085189 Mtonnes encore à gagner
0.08290401384608215 Mtonnes encore à gagner
0.08285435385161222 Mtonnes encore à gagner
0.08271677186469306 Mtonnes encore à gagner
0.08271322424256411 Mtonnes encore à gagner
0.0825894126364024 Mtonnes encore à gagner
0.08257162856294675 Mtonnes encore à gagner
0.08253615008994553 Mtonnes encore à gagner
0.08246892790570248 Mtonnes encore à gagner
0.0822819014013021 Mtonnes encore à gagner
0.08227478658668552 Mtonnes encore à gagner
0.08215480061432778 Mtonnes encore à gagner
0.08201571876547042 Mtonnes encore à gagner
0.0818445385821529 Mtonnes encore à gagner
0.08174218110598952 Mtonnes encore à gagner
0.08158221203609362 Mtonnes encore à gagner
0.08150435632557418 Mtonnes encore à gagner
0.08133845928998662 Mtonnes encore à gagner
0.08114847791954904 Mtonnes encore à gagner
0.08112001123503543 Mtonnes encore à gagner
0.0806658178154036 Mtonnes encore à gagner
0.0806587007237134 Mtonnes encore à gagner
0.08031183015478094 Mtonnes encore à gagner
0.08005496720420435 Mtonnes encore à gagner
0.08004429049370776 Mtonnes encore à gagner
0.07997368142808758 Mtonnes encore à gagner
0.0797500336215804 Mtonnes encore à gagner
0.07970047529054414 Mtonnes encore à gagner
0.07969692496386171 Mtonnes encore à gagner
0.0794829981364149 Mtonnes encore à gagner
0.07945459518587006 Mtonnes encore à gagner
0.07932395140912973 Mtonnes encore à gagner
0.07929611977632112 Mtonnes encore à gagner
0.07916900281417139 Mtonnes encore à gagner
0.07888491952695276 Mtonnes encore à gagner
0.07880680354251046 Mtonnes encore à gagner
0.07870438028175286 Mtonnes encore à gagner
0.07867945292460732 Mtonnes encore à gagner
0.07859798602807011 Mtonnes encore à gagner
0.07831021366491475 Mtonnes encore à gagner
0.07829596630571567 Mtonnes encore à gagner
0.07827815703200613 Mtonnes encore à gagner
0.0781452479863991 Mtonnes encore à gagner
0.07785278217398828 Mtonnes encore à gagner
0.07770353309885403 Mtonnes encore à gagner
0.07769287215524656 Mtonnes encore à gagner
0.07768218371317825 Mtonnes encore à gagner
0.0776714951014359 Mtonnes encore à gagner
0.07738005006874626 Mtonnes encore à gagner
0.0772003507575243 Mtonnes encore à gagner
0.07702972303331856 Mtonnes encore à gagner
0.07701190426491022 Mtonnes encore à gagner
0.07679844072142172 Mtonnes encore à gagner
0.07657446683303393 Mtonnes encore à gagner
0.07650422777209753 Mtonnes encore à gagner
0.07634864362740768 Mtonnes encore à gagner
0.07623872724277936 Mtonnes encore à gagner
0.07590385731904759 Mtonnes encore à gagner
0.07588251828645598 Mtonnes encore à gagner
0.07582577410418256 Mtonnes encore à gagner
0.0754911921314716 Mtonnes encore à gagner
0.0753360611663072 Mtonnes encore à gagner
0.07505721189510117 Mtonnes encore à gagner
0.07443662998733958 Mtonnes encore à gagner
0.07423002059617367 Mtonnes encore à gagner
0.07302536127465675 Mtonnes encore à gagner
0.07292275382780744 Mtonnes encore à gagner
0.0727626465033433 Mtonnes encore à gagner
0.07246144143719535 Mtonnes encore à gagner
0.07242596039571003 Mtonnes encore à gagner
0.07228584253329018 Mtonnes encore à gagner
0.07224326039927753 Mtonnes encore à gagner
0.07207803548985092 Mtonnes encore à gagner
0.07195415451948373 Mtonnes encore à gagner
0.07189382240765507 Mtonnes encore à gagner
0.0718760261601532 Mtonnes encore à gagner
0.07175297209247011 Mtonnes encore à gagner
0.07160744898974292 Mtonnes encore à gagner
0.07160031163029101 Mtonnes encore à gagner
0.07145381275627782 Mtonnes encore à gagner
0.07141195490322216 Mtonnes encore à gagner
0.0714083949822526 Mtonnes encore à gagner
0.07125490956458425 Mtonnes encore à gagner
0.07110317087056384 Mtonnes encore à gagner
0.07108893045984255 Mtonnes encore à gagner
0.07100395627390599 Mtonnes encore à gagner
0.07083650965990662 Mtonnes encore à gagner
0.07077971095757318 Mtonnes encore à gagner
0.07074766706005242 Mtonnes encore à gagner
0.07053136374662516 Mtonnes encore à gagner
0.07025957389029269 Mtonnes encore à gagner
0.07013562228333514 Mtonnes encore à gagner
0.07004707832819701 Mtonnes encore à gagner
0.06979117148449321 Mtonnes encore à gagner
0.06978760108872128 Mtonnes encore à gagner
0.06951411665215534 Mtonnes encore à gagner
0.0694462631397359 Mtonnes encore à gagner
0.06938926289583769 Mtonnes encore à gagner
0.069385691297291 Mtonnes encore à gagner
0.06924795915332416 Mtonnes encore à gagner
0.06914520059372586 Mtonnes encore à gagner
0.06912025831924629 Mtonnes encore à gagner
0.06910244206272065 Mtonnes encore à gagner
0.06901384130985999 Mtonnes encore à gagner
0.069006713350388 Mtonnes encore à gagner
0.0689995663633467 Mtonnes encore à gagner
0.06887985223945137 Mtonnes encore à gagner
0.06872965724123814 Mtonnes encore à gagner
0.0686514597959329 Mtonnes encore à gagner
0.06856590168387999 Mtonnes encore à gagner
0.06854094659788013 Mtonnes encore à gagner
0.06816414225907552 Mtonnes encore à gagner
