import des bases...
importé

filtrage ADs dans base vehicules...
0.4170102285386128 Mtonnes encore à gagner
0.4170038693512912 Mtonnes encore à gagner
0.4168671444059151 Mtonnes encore à gagner
0.41664138482769886 Mtonnes encore à gagner
0.41640608552319636 Mtonnes encore à gagner
0.41627889300301524 Mtonnes encore à gagner
0.4162534532855311 Mtonnes encore à gagner
0.4161771334276825 Mtonnes encore à gagner
0.41604674506382056 Mtonnes encore à gagner
0.4159481569121892 Mtonnes encore à gagner
0.41585274184168686 Mtonnes encore à gagner
0.41568416813471787 Mtonnes encore à gagner
0.41566190217295995 Mtonnes encore à gagner
0.41564281675543535 Mtonnes encore à gagner
0.4156269119318572 Mtonnes encore à gagner
0.4153406193737199 Mtonnes encore à gagner
0.41500024783370115 Mtonnes encore à gagner
0.4147934795937567 Mtonnes encore à gagner
0.414672594588434 Mtonnes encore à gagner
0.4146566880400546 Mtonnes encore à gagner
0.4145644295574691 Mtonnes encore à gagner
0.41436081820609827 Mtonnes encore à gagner
0.41409994075337186 Mtonnes encore à gagner
0.413772244911343 Mtonnes encore à gagner
0.41349541904158915 Mtonnes encore à gagner
0.41342541690422996 Mtonnes encore à gagner
0.41342223481649976 Mtonnes encore à gagner
0.4133872309110487 Mtonnes encore à gagner
0.4132567599798085 Mtonnes encore à gagner
0.4132122070002433 Mtonnes encore à gagner
0.4130689964715586 Mtonnes encore à gagner
0.41304671849449104 Mtonnes encore à gagner
0.41304353586578113 Mtonnes encore à gagner
0.41300852680175604 Mtonnes encore à gagner
0.4128143784635796 Mtonnes encore à gagner
0.41280801282593726 Mtonnes encore à gagner
0.41276663604679253 Mtonnes encore à gagner
0.41245153206593743 Mtonnes encore à gagner
0.41225418956641313 Mtonnes encore à gagner
0.4121236788598299 Mtonnes encore à gagner
0.411983614407855 Mtonnes encore à gagner
0.4119390457518328 Mtonnes encore à gagner
0.41163660899637744 Mtonnes encore à gagner
0.41163342512821766 Mtonnes encore à gagner
0.4114996997579148 Mtonnes encore à gagner
0.4114423879957081 Mtonnes encore à gagner
0.41121948533347563 Mtonnes encore à gagner
0.4111844563714455 Mtonnes encore à gagner
0.41113668557795213 Mtonnes encore à gagner
0.41097426011481497 Mtonnes encore à gagner
0.41096152001305164 Mtonnes encore à gagner
0.41088189340637316 Mtonnes encore à gagner
0.4108564127116572 Mtonnes encore à gagner
0.41068760301160223 Mtonnes encore à gagner
0.4105570053562393 Mtonnes encore à gagner
0.41030536016456587 Mtonnes encore à gagner
0.4101715631594183 Mtonnes encore à gagner
0.41006324953748496 Mtonnes encore à gagner
0.4097096090491692 Mtonnes encore à gagner
0.4096681912519671 Mtonnes encore à gagner
0.4096458891386989 Mtonnes encore à gagner
0.4094292258348191 Mtonnes encore à gagner
0.4089353366268842 Mtonnes encore à gagner
0.4088524841088672 Mtonnes encore à gagner
0.40880149761600837 Mtonnes encore à gagner
0.4086804044953012 Mtonnes encore à gagner
0.4086644710884828 Mtonnes encore à gagner
0.4086612844048809 Mtonnes encore à gagner
0.4085465604615699 Mtonnes encore à gagner
0.4081896058463772 Mtonnes encore à gagner
0.40804616993569054 Mtonnes encore à gagner
0.4080047321865625 Mtonnes encore à gagner
0.4079824183925713 Mtonnes encore à gagner
0.40787403495025476 Mtonnes encore à gagner
0.4078325914288352 Mtonnes encore à gagner
0.4076636022716218 Mtonnes encore à gagner
0.40751053697167894 Mtonnes encore à gagner
0.40748821431955573 Mtonnes encore à gagner
0.40747864721927884 Mtonnes encore à gagner
0.4073255513906311 Mtonnes encore à gagner
0.4072968458275015 Mtonnes encore à gagner
0.40718840129194644 Mtonnes encore à gagner
0.4071214203514253 Mtonnes encore à gagner
0.4070895203523288 Mtonnes encore à gagner
0.40616122809552246 Mtonnes encore à gagner
0.4060687122264386 Mtonnes encore à gagner
0.4059315239366974 Mtonnes encore à gagner
0.4057305257768835 Mtonnes encore à gagner
0.4057273349248529 Mtonnes encore à gagner
0.4056539417363698 Mtonnes encore à gagner
0.4056379865318056 Mtonnes encore à gagner
0.40538583587921506 Mtonnes encore à gagner
0.40529965582585836 Mtonnes encore à gagner
0.4052773096868747 Mtonnes encore à gagner
0.4052421929367749 Mtonnes encore à gagner
0.40516557366360084 Mtonnes encore à gagner
0.4049899701366071 Mtonnes encore à gagner
0.40475689389656644 Mtonnes encore à gagner
0.40470580849730586 Mtonnes encore à gagner
0.40446953816839404 Mtonnes encore à gagner
0.40445676632976646 Mtonnes encore à gagner
0.40429711516163946 Mtonnes encore à gagner
0.4040703811937676 Mtonnes encore à gagner
0.4040288634762246 Mtonnes encore à gagner
0.4039937310238013 Mtonnes encore à gagner
0.40396179037723945 Mtonnes encore à gagner
0.4039394311150559 Mtonnes encore à gagner
0.4038212369722842 Mtonnes encore à gagner
0.40381804245724506 Mtonnes encore à gagner
0.4038052641469472 Mtonnes encore à gagner
0.40358161382190083 Mtonnes encore à gagner
0.40334836694379606 Mtonnes encore à gagner
0.4029521583980866 Mtonnes encore à gagner
0.40292340088247336 Mtonnes encore à gagner
0.40276043965116415 Mtonnes encore à gagner
0.4024057580564242 Mtonnes encore à gagner
0.4023450459950628 Mtonnes encore à gagner
0.4022907238853559 Mtonnes encore à gagner
0.4021213487220754 Mtonnes encore à gagner
0.4017122707536118 Mtonnes encore à gagner
0.40163236805982017 Mtonnes encore à gagner
0.4013798686660781 Mtonnes encore à gagner
0.4009483541151728 Mtonnes encore à gagner
0.4008300865960992 Mtonnes encore à gagner
0.4006223072732995 Mtonnes encore à gagner
0.4006095203876878 Mtonnes encore à gagner
0.40042730700740137 Mtonnes encore à gagner
0.40035697706211026 Mtonnes encore à gagner
0.40013959357996276 Mtonnes encore à gagner
0.40007565699784386 Mtonnes encore à gagner
0.40004688489314955 Mtonnes encore à gagner
0.40000211723205936 Mtonnes encore à gagner
0.39995415111946375 Mtonnes encore à gagner
0.3998006520686994 Mtonnes encore à gagner
0.39929857126270996 Mtonnes encore à gagner
0.39923780949601406 Mtonnes encore à gagner
0.39915145931750384 Mtonnes encore à gagner
0.39912267497628307 Mtonnes encore à gagner
0.39904591587677096 Mtonnes encore à gagner
0.39900753347550566 Mtonnes encore à gagner
0.3989275689142642 Mtonnes encore à gagner
0.3988060194925458 Mtonnes encore à gagner
0.3987100549368119 Mtonnes encore à gagner
0.3985724998259683 Mtonnes encore à gagner
0.3985149155369627 Mtonnes encore à gagner
0.39829416534361695 Mtonnes encore à gagner
0.3979774175399218 Mtonnes encore à gagner
0.3978270294448598 Mtonnes encore à gagner
0.39730542658966295 Mtonnes encore à gagner
0.3967197695579201 Mtonnes encore à gagner
0.3966493621187692 Mtonnes encore à gagner
0.39662055802223684 Mtonnes encore à gagner
0.396380514818655 Mtonnes encore à gagner
0.3963293048843446 Mtonnes encore à gagner
0.3961628684647396 Mtonnes encore à gagner
0.3960700457568187 Mtonnes encore à gagner
0.39590359208835535 Mtonnes encore à gagner
0.39558348746402316 Mtonnes encore à gagner
0.39556108005136537 Mtonnes encore à gagner
0.3953562095818208 Mtonnes encore à gagner
0.39530499002431085 Mtonnes encore à gagner
0.395116108257223 Mtonnes encore à gagner
0.3950136624240468 Mtonnes encore à gagner
0.3949656396327792 Mtonnes encore à gagner
0.3948631875411399 Mtonnes encore à gagner
0.3945910212556112 Mtonnes encore à gagner
0.39443090102198797 Mtonnes encore à gagner
0.39442129311823315 Mtonnes encore à gagner
0.39436363993448387 Mtonnes encore à gagner
0.39399208870221214 Mtonnes encore à gagner
0.39389919882303115 Mtonnes encore à gagner
0.3938927924500746 Mtonnes encore à gagner
0.39377747034864363 Mtonnes encore à gagner
0.3937646565140773 Mtonnes encore à gagner
0.3936621395445563 Mtonnes encore à gagner
0.3936076716922656 Mtonnes encore à gagner
0.393511550085214 Mtonnes encore à gagner
0.3933064846532308 Mtonnes encore à gagner
0.39325200988985465 Mtonnes encore à gagner
0.39325200988985465 Mtonnes encore à gagner
0.3932359874156801 Mtonnes encore à gagner
0.3932359874156801 Mtonnes encore à gagner
0.393181507370008 Mtonnes encore à gagner
0.39308855668636467 Mtonnes encore à gagner
0.39297637304381405 Mtonnes encore à gagner
0.3928032895277558 Mtonnes encore à gagner
0.39272636272835904 Mtonnes encore à gagner
0.39256929604301494 Mtonnes encore à gagner
0.39244427938828874 Mtonnes encore à gagner
0.39243466266524774 Mtonnes encore à gagner
0.3923384935543117 Mtonnes encore à gagner
0.3921397019891546 Mtonnes encore à gagner
0.39199541096286294 Mtonnes encore à gagner
0.39185752659819606 Mtonnes encore à gagner
0.391690778889322 Mtonnes encore à gagner
0.3915625113303256 Mtonnes encore à gagner
0.3913636884549354 Mtonnes encore à gagner
0.39119372479452297 Mtonnes encore à gagner
0.3910462077197381 Mtonnes encore à gagner
0.3910301730773802 Mtonnes encore à gagner
0.390988478500812 Mtonnes encore à gagner
0.39090508446216 Mtonnes encore à gagner
0.3907254567601619 Mtonnes encore à gagner
0.3907094183951081 Mtonnes encore à gagner
0.39062280468399324 Mtonnes encore à gagner
0.3903180438727545 Mtonnes encore à gagner
0.3898047553838002 Mtonnes encore à gagner
0.3896475584022392 Mtonnes encore à gagner
0.38962510015699836 Mtonnes encore à gagner
0.38962510015699836 Mtonnes encore à gagner
0.38961226637398694 Mtonnes encore à gagner
0.3893299042160159 Mtonnes encore à gagner
0.38918551286537717 Mtonnes encore à gagner
0.3888806706000305 Mtonnes encore à gagner
0.38887104386350213 Mtonnes encore à gagner
0.3887234296074369 Mtonnes encore à gagner
0.3884923751442244 Mtonnes encore à gagner
0.3882516599252539 Mtonnes encore à gagner
0.3882484500279988 Mtonnes encore à gagner
0.38808474027800965 Mtonnes encore à gagner
0.38801732688141666 Mtonnes encore à gagner
0.3879948551227854 Mtonnes encore à gagner
0.3877476577350407 Mtonnes encore à gagner
0.3877091310884646 Mtonnes encore à gagner
0.38760638476366305 Mtonnes encore à gagner
0.38739125866377355 Mtonnes encore à gagner
0.3873302518778532 Mtonnes encore à gagner
0.3870284276054625 Mtonnes encore à gagner
0.38702521662184264 Mtonnes encore à gagner
0.38701879434521747 Mtonnes encore à gagner
0.3869609916189636 Mtonnes encore à gagner
0.3869352995061992 Mtonnes encore à gagner
0.38685500816572915 Mtonnes encore à gagner
0.38642464414409927 Mtonnes encore à gagner
0.3862608461922763 Mtonnes encore à gagner
0.38623194021678353 Mtonnes encore à gagner
0.3861387940112384 Mtonnes encore à gagner
0.3861259458134745 Mtonnes encore à gagner
0.3857404631771324 Mtonnes encore à gagner
0.38570833827541895 Mtonnes encore à gagner
0.3855444971063062 Mtonnes encore à gagner
0.38538706981337123 Mtonnes encore à gagner
0.38536457932385426 Mtonnes encore à gagner
0.3853003104621191 Mtonnes encore à gagner
0.3852970969154521 Mtonnes encore à gagner
0.38511392207081885 Mtonnes encore à gagner
0.38509785225704496 Mtonnes encore à gagner
0.38479573754265806 Mtonnes encore à gagner
0.3846993172398272 Mtonnes encore à gagner
0.38441324441254565 Mtonnes encore à gagner
0.38439395843113244 Mtonnes encore à gagner
0.3842203753530895 Mtonnes encore à gagner
0.3840885758028545 Mtonnes encore à gagner
0.38400499296413804 Mtonnes encore à gagner
0.3839535548383588 Mtonnes encore à gagner
0.38392783200407443 Mtonnes encore à gagner
0.38179604725063854 Mtonnes encore à gagner
0.3817831856980396 Mtonnes encore à gagner
0.3817446006991423 Mtonnes encore à gagner
0.3815613042479926 Mtonnes encore à gagner
0.3812525785040086 Mtonnes encore à gagner
0.38097922464122114 Mtonnes encore à gagner
0.3808891784655466 Mtonnes encore à gagner
0.380882746438699 Mtonnes encore à gagner
0.38078626260327075 Mtonnes encore à gagner
0.38071550686858613 Mtonnes encore à gagner
0.38071229051334265 Mtonnes encore à gagner
0.38070264129875664 Mtonnes encore à gagner
0.38068334254469693 Mtonnes encore à gagner
0.38057076193128925 Mtonnes encore à gagner
0.3804002724104869 Mtonnes encore à gagner
0.3803230686263377 Mtonnes encore à gagner
0.37950590523698313 Mtonnes encore à gagner
0.3783830275643796 Mtonnes encore à gagner
0.37828972107921777 Mtonnes encore à gagner
0.3781513572328725 Mtonnes encore à gagner
0.3781223925352917 Mtonnes encore à gagner
0.3780387135215082 Mtonnes encore à gagner
0.3780387135215082 Mtonnes encore à gagner
0.37791319124016454 Mtonnes encore à gagner
0.3778520318524663 Mtonnes encore à gagner
0.3778198413225682 Mtonnes encore à gagner
0.3774335414558698 Mtonnes encore à gagner
0.3774303222817039 Mtonnes encore à gagner
0.3771920909330402 Mtonnes encore à gagner
0.37707297425071307 Mtonnes encore à gagner
0.3770665347772906 Mtonnes encore à gagner
0.3769635008267582 Mtonnes encore à gagner
0.37569486716743183 Mtonnes encore à gagner
0.3755435278618364 Mtonnes encore à gagner
0.37543725783076987 Mtonnes encore à gagner
0.3753277604078291 Mtonnes encore à gagner
0.3751828340220005 Mtonnes encore à gagner
0.3750668903691685 Mtonnes encore à gagner
0.3750507849451683 Mtonnes encore à gagner
0.3749348257332836 Mtonnes encore à gagner
0.37476088103993366 Mtonnes encore à gagner
0.37467390791210864 Mtonnes encore à gagner
0.3746288050393316 Mtonnes encore à gagner
0.37400700379659213 Mtonnes encore à gagner
0.3739618978173973 Mtonnes encore à gagner
0.37379756979978795 Mtonnes encore à gagner
0.3735720087569292 Mtonnes encore à gagner
0.373565563741892 Mtonnes encore à gagner
0.3735397830199694 Mtonnes encore à gagner
0.3734978892047569 Mtonnes encore à gagner
0.37342376802033916 Mtonnes encore à gagner
0.37331741630176696 Mtonnes encore à gagner
0.37330452469768716 Mtonnes encore à gagner
0.37328840978869104 Mtonnes encore à gagner
0.3729531781219322 Mtonnes encore à gagner
0.3726695083285607 Mtonnes encore à gagner
0.37254700681948316 Mtonnes encore à gagner
0.3723052181405313 Mtonnes encore à gagner
0.37228909888708683 Mtonnes encore à gagner
0.3721601417761584 Mtonnes encore à gagner
0.37213112625977907 Mtonnes encore à gagner
0.37197314947232174 Mtonnes encore à gagner
0.3718506364223906 Mtonnes encore à gagner
0.37170231903026885 Mtonnes encore à gagner
0.371544319539574 Mtonnes encore à gagner
0.37140565818396 Mtonnes encore à gagner
0.37140243335950673 Mtonnes encore à gagner
0.3712508627408999 Mtonnes encore à gagner
0.37095092441469735 Mtonnes encore à gagner
0.3707670817650901 Mtonnes encore à gagner
0.3706799959727247 Mtonnes encore à gagner
0.37066386862725675 Mtonnes encore à gagner
0.37064451541887955 Mtonnes encore à gagner
0.370531621230918 Mtonnes encore à gagner
0.3688381904701341 Mtonnes encore à gagner
0.36878335456397693 Mtonnes encore à gagner
0.36871883774027836 Mtonnes encore à gagner
0.3684059290405717 Mtonnes encore à gagner
0.3681801047668052 Mtonnes encore à gagner
0.3681542962402711 Mtonnes encore à gagner
0.3666702883042845 Mtonnes encore à gagner
0.36653156051579083 Mtonnes encore à gagner
0.36637670076311446 Mtonnes encore à gagner
0.36624119638198005 Mtonnes encore à gagner
0.36601212388396 Mtonnes encore à gagner
0.36599599114725256 Mtonnes encore à gagner
0.36598308399614954 Mtonnes encore à gagner
0.36481168368210115 Mtonnes encore à gagner
0.3647761856295979 Mtonnes encore à gagner
0.3647761856295979 Mtonnes encore à gagner
0.364524459112765 Mtonnes encore à gagner
0.36452123169353134 Mtonnes encore à gagner
0.36439858884428844 Mtonnes encore à gagner
0.3643727690452554 Mtonnes encore à gagner
0.3642178362475459 Mtonnes encore à gagner
0.36406934991550965 Mtonnes encore à gagner
0.3639886475484917 Mtonnes encore à gagner
0.3637368552472693 Mtonnes encore à gagner
0.363478574298735 Mtonnes encore à gagner
0.3633913997895619 Mtonnes encore à gagner
0.3632751639528622 Mtonnes encore à gagner
0.3630975583064018 Mtonnes encore à gagner
0.3629490106128612 Mtonnes encore à gagner
0.3628456711650241 Mtonnes encore à gagner
0.3626002207967911 Mtonnes encore à gagner
0.3615860818777814 Mtonnes encore à gagner
0.36151825241067126 Mtonnes encore à gagner
0.3614084323797053 Mtonnes encore à gagner
0.36127600080798317 Mtonnes encore à gagner
0.3610595722957495 Mtonnes encore à gagner
0.3610434204901751 Mtonnes encore à gagner
0.36089480836017485 Mtonnes encore à gagner
0.36081726929818014 Mtonnes encore à gagner
0.3607978841339321 Mtonnes encore à gagner
0.36062018127898243 Mtonnes encore à gagner
0.3605070965752821 Mtonnes encore à gagner
0.36041662641873673 Mtonnes encore à gagner
0.3604069330219648 Mtonnes encore à gagner
0.3603132187439102 Mtonnes encore à gagner
0.36015809520484643 Mtonnes encore à gagner
0.3601419364964955 Mtonnes encore à gagner
0.3600029663040898 Mtonnes encore à gagner
0.3599286325180988 Mtonnes encore à gagner
0.35989308014973576 Mtonnes encore à gagner
0.35984459961926385 Mtonnes encore à gagner
0.3598219731673744 Mtonnes encore à gagner
0.3595892395234168 Mtonnes encore à gagner
0.3594243816270568 Mtonnes encore à gagner
0.35939528750252503 Mtonnes encore à gagner
0.3593888220147612 Mtonnes encore à gagner
0.35922395106902316 Mtonnes encore à gagner
0.35893623132662 Mtonnes encore à gagner
0.3588942042554417 Mtonnes encore à gagner
0.35874549116888454 Mtonnes encore à gagner
0.358645270753708 Mtonnes encore à gagner
0.35849655034926053 Mtonnes encore à gagner
0.3583736790540457 Mtonnes encore à gagner
0.3580664920175929 Mtonnes encore à gagner
0.35794360903396605 Mtonnes encore à gagner
0.35782072277209886 Mtonnes encore à gagner
0.35780455229265673 Mtonnes encore à gagner
0.35760726878144267 Mtonnes encore à gagner
0.3575555217994264 Mtonnes encore à gagner
0.35745526095369806 Mtonnes encore à gagner
0.35731940884828717 Mtonnes encore à gagner
0.35727735738639277 Mtonnes encore à gagner
0.35726441786421104 Mtonnes encore à gagner
0.3572191257798236 Mtonnes encore à gagner
0.35708971823820823 Mtonnes encore à gagner
0.35704442348179066 Mtonnes encore à gagner
0.35704118801532525 Mtonnes encore à gagner
0.35688586759928853 Mtonnes encore à gagner
0.3567531978780152 Mtonnes encore à gagner
0.356701423028019 Mtonnes encore à gagner
0.3564457797581997 Mtonnes encore à gagner
0.3563681150039799 Mtonnes encore à gagner
0.35630662501616106 Mtonnes encore à gagner
0.3562160077105667 Mtonnes encore à gagner
0.3562127712203269 Mtonnes encore à gagner
0.3561771686841402 Mtonnes encore à gagner
0.35484038034382426 Mtonnes encore à gagner
0.3547821142351433 Mtonnes encore à gagner
0.3546752930060557 Mtonnes encore à gagner
0.3544551738790429 Mtonnes encore à gagner
0.3542803599244695 Mtonnes encore à gagner
0.3542706479812159 Mtonnes encore à gagner
0.3542576969474913 Mtonnes encore à gagner
0.35410875870219227 Mtonnes encore à gagner
0.3539371535219198 Mtonnes encore à gagner
0.353820590546563 Mtonnes encore à gagner
0.3517548313531349 Mtonnes encore à gagner
0.3515929316492761 Mtonnes encore à gagner
0.3514342674561197 Mtonnes encore à gagner
0.35123997728229917 Mtonnes encore à gagner
0.3510521331180252 Mtonnes encore à gagner
0.3509679229484872 Mtonnes encore à gagner
0.35094201199554753 Mtonnes encore à gagner
0.3509258176333736 Mtonnes encore à gagner
0.3508059784770756 Mtonnes encore à gagner
0.3506537402059604 Mtonnes encore à gagner
0.3504788267432071 Mtonnes encore à gagner
0.35038487837223276 Mtonnes encore à gagner
0.35016131637946124 Mtonnes encore à gagner
0.35002523248063966 Mtonnes encore à gagner
0.3500155119853172 Mtonnes encore à gagner
0.34984053780136426 Mtonnes encore à gagner
0.3497757315962864 Mtonnes encore à gagner
0.3489850933849148 Mtonnes encore à gagner
0.3488846344011627 Mtonnes encore à gagner
0.34879065573535684 Mtonnes encore à gagner
0.3486934353411537 Mtonnes encore à gagner
0.3484601010929831 Mtonnes encore à gagner
0.3483499046918199 Mtonnes encore à gagner
0.3482364635269062 Mtonnes encore à gagner
0.3481197806896468 Mtonnes encore à gagner
0.34794475200646824 Mtonnes encore à gagner
0.3478442725270354 Mtonnes encore à gagner
0.3476951486324187 Mtonnes encore à gagner
0.3475849138332032 Mtonnes encore à gagner
0.34740010311419356 Mtonnes encore à gagner
0.347393618503689 Mtonnes encore à gagner
0.34736767937823254 Mtonnes encore à gagner
0.34722823030820216 Mtonnes encore à gagner
0.3471114785769265 Mtonnes encore à gagner
0.347095262740329 Mtonnes encore à gagner
0.3470758031122725 Mtonnes encore à gagner
0.34698498766697794 Mtonnes encore à gagner
0.34680009654132915 Mtonnes encore à gagner
0.34679685274056293 Mtonnes encore à gagner
0.34668655959784767 Mtonnes encore à gagner
0.3465146314304799 Mtonnes encore à gagner
0.34641406505883277 Mtonnes encore à gagner
0.34634918341865717 Mtonnes encore à gagner
0.3461058613792338 Mtonnes encore à gagner
0.34599554266132904 Mtonnes encore à gagner
0.3459922979361716 Mtonnes encore à gagner
0.34588196486794054 Mtonnes encore à gagner
0.3457683829229561 Mtonnes encore à gagner
0.34575864715597726 Mtonnes encore à gagner
0.3455963736612526 Mtonnes encore à gagner
0.3455217274287343 Mtonnes encore à gagner
0.3450186682702654 Mtonnes encore à gagner
0.34479796949641495 Mtonnes encore à gagner
0.3447882312991233 Mtonnes encore à gagner
0.34470383175481567 Mtonnes encore à gagner
0.34457398418325225 Mtonnes encore à gagner
0.34457398418325225 Mtonnes encore à gagner
0.3443012725917889 Mtonnes encore à gagner
0.344298026019505 Mtonnes encore à gagner
0.3441486680808352 Mtonnes encore à gagner
0.34413568011171325 Mtonnes encore à gagner
0.34361286473736063 Mtonnes encore à gagner
0.3434699569326094 Mtonnes encore à gagner
0.3434537167388241 Mtonnes encore à gagner
0.34338875515809164 Mtonnes encore à gagner
0.34334003338155306 Mtonnes encore à gagner
0.3432718227101117 Mtonnes encore à gagner
0.3429859826302626 Mtonnes encore à gagner
0.34246296918345154 Mtonnes encore à gagner
0.3424564710668294 Mtonnes encore à gagner
0.34239148803685016 Mtonnes encore à gagner
0.3420568204470529 Mtonnes encore à gagner
0.3419593428679315 Mtonnes encore à gagner
0.34195609353368095 Mtonnes encore à gagner
0.3418131228131278 Mtonnes encore à gagner
0.3416344077947788 Mtonnes encore à gagner
0.34152717599767657 Mtonnes encore à gagner
0.34152392634208306 Mtonnes encore à gagner
0.34151092701781893 Mtonnes encore à gagner
0.3410526806792169 Mtonnes encore à gagner
0.34102343039007943 Mtonnes encore à gagner
0.340675658282922 Mtonnes encore à gagner
0.3405066430863335 Mtonnes encore à gagner
0.3404773902661171 Mtonnes encore à gagner
0.3403603725007085 Mtonnes encore à gagner
0.3402888578544334 Mtonnes encore à gagner
0.34028235651447236 Mtonnes encore à gagner
0.3402563500650544 Mtonnes encore à gagner
0.34022384020280283 Mtonnes encore à gagner
0.34005153641462504 Mtonnes encore à gagner
0.3399279967425213 Mtonnes encore à gagner
0.33984021437440504 Mtonnes encore à gagner
0.33968739934992564 Mtonnes encore à gagner
0.33937200479045737 Mtonnes encore à gagner
0.3392224216809754 Mtonnes encore à gagner
0.33916713572864765 Mtonnes encore à gagner
0.3391118491625522 Mtonnes encore à gagner
0.3389752554843368 Mtonnes encore à gagner
0.33882564552865313 Mtonnes encore à gagner
0.33858821125686855 Mtonnes encore à gagner
0.3385231486523623 Mtonnes encore à gagner
0.338048191598463 Mtonnes encore à gagner
0.33792782535743715 Mtonnes encore à gagner
0.33770335302302046 Mtonnes encore à gagner
0.3375114122929981 Mtonnes encore à gagner
0.33748863962210374 Mtonnes encore à gagner
0.3373812804541161 Mtonnes encore à gagner
0.33732922686784406 Mtonnes encore à gagner
0.3371242543993396 Mtonnes encore à gagner
0.33704616861101133 Mtonnes encore à gagner
0.33688673515760037 Mtonnes encore à gagner
0.33664921143537185 Mtonnes encore à gagner
0.3365190570163761 Mtonnes encore à gagner
0.3362131801543531 Mtonnes encore à gagner
0.3360699984407365 Mtonnes encore à gagner
0.3358031537439654 Mtonnes encore à gagner
0.3357120322197842 Mtonnes encore à gagner
0.33552002208236464 Mtonnes encore à gagner
0.335497239841128 Mtonnes encore à gagner
0.335497239841128 Mtonnes encore à gagner
0.3354777072097521 Mtonnes encore à gagner
0.3354549171809089 Mtonnes encore à gagner
0.3352693378309861 Mtonnes encore à gagner
0.33526282560218545 Mtonnes encore à gagner
0.33521072761059534 Mtonnes encore à gagner
0.3352009588320297 Mtonnes encore à gagner
0.33519444583030644 Mtonnes encore à gagner
0.33512931544493973 Mtonnes encore à gagner
0.33506743988332754 Mtonnes encore à gagner
0.3349827628516415 Mtonnes encore à gagner
0.33496973556791865 Mtonnes encore à gagner
0.33485900325567464 Mtonnes encore à gagner
0.3346603246899442 Mtonnes encore à gagner
0.3345560854190448 Mtonnes encore à gagner
0.3345560854190448 Mtonnes encore à gagner
0.3344094874389669 Mtonnes encore à gagner
0.3342531075127675 Mtonnes encore à gagner
0.3339859501790521 Mtonnes encore à gagner
0.3339664006899632 Mtonnes encore à gagner
0.33341245588860335 Mtonnes encore à gagner
0.3331615511548449 Mtonnes encore à gagner
0.332894351192754 Mtonnes encore à gagner
0.33285850645268633 Mtonnes encore à gagner
0.33264669194146324 Mtonnes encore à gagner
0.3325424088487079 Mtonnes encore à gagner
0.3324870061034231 Mtonnes encore à gagner
0.3324250838001319 Mtonnes encore à gagner
0.33228167770016404 Mtonnes encore à gagner
0.3320665337506288 Mtonnes encore à gagner
0.33174705297471396 Mtonnes encore à gagner
0.3313623564159349 Mtonnes encore à gagner
0.33121890702364265 Mtonnes encore à gagner
0.33106241521393853 Mtonnes encore à gagner
0.3310265514277959 Mtonnes encore à gagner
0.33097112540369356 Mtonnes encore à gagner
0.330850489784162 Mtonnes encore à gagner
0.3306841936662379 Mtonnes encore à gagner
0.3300580791282699 Mtonnes encore à gagner
0.3299798066217541 Mtonnes encore à gagner
0.32977430525308593 Mtonnes encore à gagner
0.3296340390308101 Mtonnes encore à gagner
0.32958510528111873 Mtonnes encore à gagner
0.3290859717704038 Mtonnes encore à gagner
0.3290761841353129 Mtonnes encore à gagner
0.32901419091120676 Mtonnes encore à gagner
0.32886409981320996 Mtonnes encore à gagner
0.3288608369343313 Mtonnes encore à gagner
0.3288510482743603 Mtonnes encore à gagner
0.3286487483684608 Mtonnes encore à gagner
0.3285280148667393 Mtonnes encore à gagner
0.3285214886508574 Mtonnes encore à gagner
0.32829632134221187 Mtonnes encore à gagner
0.3282441067873294 Mtonnes encore à gagner
0.3282310525436558 Mtonnes encore à gagner
0.3282082075693844 Mtonnes encore à gagner
0.3280156564645811 Mtonnes encore à gagner
0.32788182777427055 Mtonnes encore à gagner
0.32786877053792907 Mtonnes encore à gagner
0.3276010864917924 Mtonnes encore à gagner
0.32759129170968215 Mtonnes encore à gagner
0.3275847618276746 Mtonnes encore à gagner
0.32743783092216283 Mtonnes encore à gagner
0.327388853876581 Mtonnes encore à gagner
0.3272549819437591 Mtonnes encore à gagner
0.32713742684604075 Mtonnes encore à gagner
0.32713742684604075 Mtonnes encore à gagner
0.3270557851492053 Mtonnes encore à gagner
0.3270296579492946 Mtonnes encore à gagner
0.3268859580463097 Mtonnes encore à gagner
0.32634054059464646 Mtonnes encore à gagner
0.32631767826083724 Mtonnes encore à gagner
0.3261968305183882 Mtonnes encore à gagner
0.32615763637331163 Mtonnes encore à gagner
0.3259812613980597 Mtonnes encore à gagner
0.32574609437765734 Mtonnes encore à gagner
0.3257199641254451 Mtonnes encore à gagner
0.32569383324932 Mtonnes encore à gagner
0.32548804435920387 Mtonnes encore à gagner
0.32545211012115427 Mtonnes encore à gagner
0.3251711696859618 Mtonnes encore à gagner
0.32492287752530036 Mtonnes encore à gagner
0.3249163429790074 Mtonnes encore à gagner
0.3248607981507008 Mtonnes encore à gagner
0.32473663265065333 Mtonnes encore à gagner
0.32466147942369794 Mtonnes encore à gagner
0.32456018008349075 Mtonnes encore à gagner
0.3244686816566915 Mtonnes encore à gagner
0.32444580690332536 Mtonnes encore à gagner
0.32416149750315126 Mtonnes encore à gagner
0.32406345431097083 Mtonnes encore à gagner
