import des bases...
importé

filtrage ADs dans base vehicules...
0.7216563836924959 Mtonnes encore à gagner
0.7215337115441205 Mtonnes encore à gagner
0.7213872161959674 Mtonnes encore à gagner
0.7212100639544969 Mtonnes encore à gagner
0.7209205443892581 Mtonnes encore à gagner
0.7208864834819608 Mtonnes encore à gagner
0.7208456122405753 Mtonnes encore à gagner
0.7208149591479889 Mtonnes encore à gagner
0.7208013358316938 Mtonnes encore à gagner
0.72077068344595 Mtonnes encore à gagner
0.720668510834487 Mtonnes encore à gagner
0.720668510834487 Mtonnes encore à gagner
0.7206651052939548 Mtonnes encore à gagner
0.7205322980080449 Mtonnes encore à gagner
0.7205220824149969 Mtonnes encore à gagner
0.7203688497287057 Mtonnes encore à gagner
0.7203688497287057 Mtonnes encore à gagner
0.7198786288651084 Mtonnes encore à gagner
0.7198718204856664 Mtonnes encore à gagner
0.7197594865872583 Mtonnes encore à gagner
0.7196743891041484 Mtonnes encore à gagner
0.7195484524238736 Mtonnes encore à gagner
0.7190617296168642 Mtonnes encore à gagner
0.718932392985864 Mtonnes encore à gagner
0.7189221825884986 Mtonnes encore à gagner
0.7188983613011377 Mtonnes encore à gagner
0.7188949582841113 Mtonnes encore à gagner
0.718714598463063 Mtonnes encore à gagner
0.7185308357682514 Mtonnes encore à gagner
0.7182892237034113 Mtonnes encore à gagner
0.7180646329181002 Mtonnes encore à gagner
0.717931925623458 Mtonnes encore à gagner
0.7178162374084818 Mtonnes encore à gagner
0.7177413818793887 Mtonnes encore à gagner
0.7177379793708107 Mtonnes encore à gagner
0.71771076228154 Mtonnes encore à gagner
0.7172617247175173 Mtonnes encore à gagner
0.7171188556132879 Mtonnes encore à gagner
0.7169895950298031 Mtonnes encore à gagner
0.7169623830048497 Mtonnes encore à gagner
0.7169419740074434 Mtonnes encore à gagner
0.7169113612303719 Mtonnes encore à gagner
0.7168909534152323 Mtonnes encore à gagner
0.7167413040554242 Mtonnes encore à gagner
0.7165644521581513 Mtonnes encore à gagner
0.7163263884758928 Mtonnes encore à gagner
0.7163195868119758 Mtonnes encore à gagner
0.7162957813403685 Mtonnes encore à gagner
0.7160543326246982 Mtonnes encore à gagner
0.7158366926313855 Mtonnes encore à gagner
0.7158332924695974 Mtonnes encore à gagner
0.715809492824647 Mtonnes encore à gagner
0.7154967057219341 Mtonnes encore à gagner
0.7153947133133101 Mtonnes encore à gagner
0.7153539213296205 Mtonnes encore à gagner
0.7152111498645799 Mtonnes encore à gagner
0.7150547824922127 Mtonnes encore à gagner
0.7149188122480705 Mtonnes encore à gagner
0.7149052157548685 Mtonnes encore à gagner
0.714891620043864 Mtonnes encore à gagner
0.7148134450047947 Mtonnes encore à gagner
0.7147556644611082 Mtonnes encore à gagner
0.7146435056693248 Mtonnes encore à gagner
0.714307069888954 Mtonnes encore à gagner
0.7142221131333861 Mtonnes encore à gagner
0.7142051227744788 Mtonnes encore à gagner
0.7141711424458985 Mtonnes encore à gagner
0.7140352357008815 Mtonnes encore à gagner
0.7137260487324593 Mtonnes encore à gagner
0.7136682911832359 Mtonnes encore à gagner
0.7134440581706212 Mtonnes encore à gagner
0.7132674146439646 Mtonnes encore à gagner
0.7130568014427925 Mtonnes encore à gagner
0.7129277164606074 Mtonnes encore à gagner
0.7127442826294508 Mtonnes encore à gagner
0.712601618412056 Mtonnes encore à gagner
0.7125710482091652 Mtonnes encore à gagner
0.7125370826550701 Mtonnes encore à gagner
0.7124963263124835 Mtonnes encore à gagner
0.7121295524369766 Mtonnes encore à gagner
0.7120854041887008 Mtonnes encore à gagner
0.7119699473680337 Mtonnes encore à gagner
0.7117628105672971 Mtonnes encore à gagner
0.7115862426914803 Mtonnes encore à gagner
0.7112772680476569 Mtonnes encore à gagner
0.7108969963310972 Mtonnes encore à gagner
0.7108528600151005 Mtonnes encore à gagner
0.710689901718145 Mtonnes encore à gagner
0.7106491648377777 Mtonnes encore à gagner
0.7106321922073775 Mtonnes encore à gagner
0.710272374518508 Mtonnes encore à gagner
0.7101671490331198 Mtonnes encore à gagner
0.7098888111783297 Mtonnes encore à gagner
0.7098854169280155 Mtonnes encore à gagner
0.7098786285403658 Mtonnes encore à gagner
0.7096240641279685 Mtonnes encore à gagner
0.709569758371245 Mtonnes encore à gagner
0.7094136343564581 Mtonnes encore à gagner
0.7092812811597313 Mtonnes encore à gagner
0.709108212795794 Mtonnes encore à gagner
0.7089012211860752 Mtonnes encore à gagner
0.7088197842248785 Mtonnes encore à gagner
0.7087960325124394 Mtonnes encore à gagner
0.7087587094485563 Mtonnes encore à gagner
0.708548364156298 Mtonnes encore à gagner
0.7084872986510118 Mtonnes encore à gagner
0.7084771220675945 Mtonnes encore à gagner
0.7083414354905293 Mtonnes encore à gagner
0.7082769861669811 Mtonnes encore à gagner
0.7082532433569457 Mtonnes encore à gagner
0.7082227173119255 Mtonnes encore à gagner
0.7081379248051327 Mtonnes encore à gagner
0.7079649510411685 Mtonnes encore à gagner
0.7072324011942226 Mtonnes encore à gagner
0.7068390261200408 Mtonnes encore à gagner
0.7066253844679062 Mtonnes encore à gagner
0.7063134026280333 Mtonnes encore à gagner
0.7062896656454494 Mtonnes encore à gagner
0.7062896656454494 Mtonnes encore à gagner
0.7061404692311122 Mtonnes encore à gagner
0.7057030606170391 Mtonnes encore à gagner
0.7056318552782641 Mtonnes encore à gagner
0.7055945595525333 Mtonnes encore à gagner
0.7055030207455082 Mtonnes encore à gagner
0.7053809725759943 Mtonnes encore à gagner
0.7053809725759943 Mtonnes encore à gagner
0.7053640218342228 Mtonnes encore à gagner
0.7052114810043664 Mtonnes encore à gagner
0.7051979222124176 Mtonnes encore à gagner
0.7051504670495405 Mtonnes encore à gagner
0.7049572598330491 Mtonnes encore à gagner
0.7047267749719799 Mtonnes encore à gagner
0.7044149444392458 Mtonnes encore à gagner
0.704401389438992 Mtonnes encore à gagner
0.703696563857509 Mtonnes encore à gagner
0.7036016856051805 Mtonnes encore à gagner
0.7035711909290594 Mtonnes encore à gagner
0.7034966490157379 Mtonnes encore à gagner
0.7033204631547623 Mtonnes encore à gagner
0.7032323723592753 Mtonnes encore à gagner
0.7031476709143347 Mtonnes encore à gagner
0.7030765220169943 Mtonnes encore à gagner
0.7028529158404284 Mtonnes encore à gagner
0.7027140149754749 Mtonnes encore à gagner
0.702690300280453 Mtonnes encore à gagner
0.7026360953521289 Mtonnes encore à gagner
0.7025446247960718 Mtonnes encore à gagner
0.7016638538356799 Mtonnes encore à gagner
0.7016299794289358 Mtonnes encore à gagner
0.7014640032203725 Mtonnes encore à gagner
0.7014436807835489 Mtonnes encore à gagner
0.701345461672346 Mtonnes encore à gagner
0.7012777316416958 Mtonnes encore à gagner
0.7011219541929523 Mtonnes encore à gagner
0.7009898867566262 Mtonnes encore à gagner
0.7008002650231671 Mtonnes encore à gagner
0.7005158403081517 Mtonnes encore à gagner
0.7003330003552097 Mtonnes encore à gagner
0.7003296146356917 Mtonnes encore à gagner
0.7001434097496819 Mtonnes encore à gagner
0.700140024256108 Mtonnes encore à gagner
0.700079086280029 Mtonnes encore à gagner
0.6999673682787715 Mtonnes encore à gagner
0.6998793497951334 Mtonnes encore à gagner
0.6996322362978975 Mtonnes encore à gagner
0.6994697512965868 Mtonnes encore à gagner
0.6994392858322467 Mtonnes encore à gagner
0.6992057327023184 Mtonnes encore à gagner
0.699043273285251 Mtonnes encore à gagner
0.6986066745076833 Mtonnes encore à gagner
0.6984070129653652 Mtonnes encore à gagner
0.6981126046183124 Mtonnes encore à gagner
0.6980009348694662 Mtonnes encore à gagner
0.6979840165976547 Mtonnes encore à gagner
0.6977877657646498 Mtonnes encore à gagner
0.6975881320172097 Mtonnes encore à gagner
0.697368201983418 Mtonnes encore à gagner
0.6972057963104734 Mtonnes encore à gagner
0.6969554246344982 Mtonnes encore à gagner
0.6969148248491259 Mtonnes encore à gagner
0.6967591929189396 Mtonnes encore à gagner
0.6966509275087707 Mtonnes encore à gagner
0.6965765054408237 Mtonnes encore à gagner
0.696569740141658 Mtonnes encore à gagner
0.6964614955237636 Mtonnes encore à gagner
0.6959135090835811 Mtonnes encore à gagner
0.695761292876766 Mtonnes encore à gagner
0.6955278997835754 Mtonnes encore à gagner
0.695490693076739 Mtonnes encore à gagner
0.6952708360993682 Mtonnes encore à gagner
0.6945267058722684 Mtonnes encore à gagner
0.6945199411264689 Mtonnes encore à gagner
0.694415088414293 Mtonnes encore à gagner
0.6942425907799166 Mtonnes encore à gagner
0.6940194066219707 Mtonnes encore à gagner
0.6939653020339955 Mtonnes encore à gagner
0.6937556527496369 Mtonnes encore à gagner
0.6934750254907165 Mtonnes encore à gagner
0.6932146947290767 Mtonnes encore à gagner
0.6931234137679021 Mtonnes encore à gagner
0.6929848237203129 Mtonnes encore à gagner
0.6927617283203147 Mtonnes encore à gagner
0.692612998225103 Mtonnes encore à gagner
0.6923392551778749 Mtonnes encore à gagner
0.6922581462204316 Mtonnes encore à gagner
0.6921770403466394 Mtonnes encore à gagner
0.6921635228419607 Mtonnes encore à gagner
0.6919303661295721 Mtonnes encore à gagner
0.6916769555995268 Mtonnes encore à gagner
0.6915755923931108 Mtonnes encore à gagner
0.6914505779941771 Mtonnes encore à gagner
0.6912850192219508 Mtonnes encore à gagner
0.6910113497015371 Mtonnes encore à gagner
0.6908998559351462 Mtonnes encore à gagner
0.6906532249768613 Mtonnes encore à gagner
0.6906025496247947 Mtonnes encore à gagner
0.690210680320491 Mtonnes encore à gagner
0.6899809749723365 Mtonnes encore à gagner
0.6898019473780259 Mtonnes encore à gagner
0.6896195476419402 Mtonnes encore à gagner
0.6893797344620349 Mtonnes encore à gagner
0.6888866000597624 Mtonnes encore à gagner
0.6885387124459763 Mtonnes encore à gagner
0.6884171207563661 Mtonnes encore à gagner
0.6883833461783619 Mtonnes encore à gagner
0.6882989117104321 Mtonnes encore à gagner
0.6881030286669554 Mtonnes encore à gagner
0.6880793887072372 Mtonnes encore à gagner
0.6876876721454765 Mtonnes encore à gagner
0.6875323367143547 Mtonnes encore à gagner
0.6874512959838492 Mtonnes encore à gagner
0.687265591443726 Mtonnes encore à gagner
0.6870224974592896 Mtonnes encore à gagner
0.6868975774787467 Mtonnes encore à gagner
0.6867220232537896 Mtonnes encore à gagner
0.6864924538191737 Mtonnes encore à gagner
0.6864823264915194 Mtonnes encore à gagner
0.6864654478528651 Mtonnes encore à gagner
0.6864316920765532 Mtonnes encore à gagner
0.6863844348054045 Mtonnes encore à gagner
0.6862831702404653 Mtonnes encore à gagner
0.6861954078382806 Mtonnes encore à gagner
0.6861177725511354 Mtonnes encore à gagner
0.6859928945063571 Mtonnes encore à gagner
0.6858680178834433 Mtonnes encore à gagner
0.6858376432362845 Mtonnes encore à gagner
0.6857094120027201 Mtonnes encore à gagner
0.6855204614510302 Mtonnes encore à gagner
0.6854327345679203 Mtonnes encore à gagner
0.6844981897801987 Mtonnes encore à gagner
0.6843936048238217 Mtonnes encore à gagner
0.6842114330657569 Mtonnes encore à gagner
0.684127098734292 Mtonnes encore à gagner
0.6840528975007851 Mtonnes encore à gagner
0.6838842632963269 Mtonnes encore à gagner
0.6838606595401995 Mtonnes encore à gagner
0.6835436955920486 Mtonnes encore à gagner
0.6835167205684765 Mtonnes encore à gagner
0.683149193974081 Mtonnes encore à gagner
0.6831255945945998 Mtonnes encore à gagner
0.6830042284361708 Mtonnes encore à gagner
0.6828727728425128 Mtonnes encore à gagner
0.6828222133058559 Mtonnes encore à gagner
0.6827514299809629 Mtonnes encore à gagner
0.6826739073896522 Mtonnes encore à gagner
0.6826739073896522 Mtonnes encore à gagner
0.6825323544839104 Mtonnes encore à gagner
0.6825289843102249 Mtonnes encore à gagner
0.6824042898751306 Mtonnes encore à gagner
0.6818819226964052 Mtonnes encore à gagner
0.681767340819182 Mtonnes encore à gagner
0.6815584453072123 Mtonnes encore à gagner
0.6812686938799222 Mtonnes encore à gagner
0.6812350038554316 Mtonnes encore à gagner
0.6809958423263027 Mtonnes encore à gagner
0.6806792308913199 Mtonnes encore à gagner
0.6805849233494268 Mtonnes encore à gagner
0.6805007217805881 Mtonnes encore à gagner
0.6803996864668069 Mtonnes encore à gagner
0.6800427022519346 Mtonnes encore à gagner
0.6799248337987018 Mtonnes encore à gagner
0.6798877898819402 Mtonnes encore à gagner
0.6794365376351394 Mtonnes encore à gagner
0.6793052088092053 Mtonnes encore à gagner
0.6792614329133988 Mtonnes encore à gagner
0.6791233721124974 Mtonnes encore à gagner
0.6789213328823953 Mtonnes encore à gagner
0.6787192936988085 Mtonnes encore à gagner
0.6786014429686231 Mtonnes encore à gagner
0.678082918112394 Mtonnes encore à gagner
0.6777630491130289 Mtonnes encore à gagner
0.6776519440849063 Mtonnes encore à gagner
0.6776351100742191 Mtonnes encore à gagner
0.6776149093151678 Mtonnes encore à gagner
0.6775475739384063 Mtonnes encore à gagner
0.6773455807120548 Mtonnes encore à gagner
0.6772883555016809 Mtonnes encore à gagner
0.6772782571281772 Mtonnes encore à gagner
0.6772748910521145 Mtonnes encore à gagner
0.6770359132374537 Mtonnes encore à gagner
0.6769147415226096 Mtonnes encore à gagner
0.6768474292336593 Mtonnes encore à gagner
0.6767666591509149 Mtonnes encore à gagner
0.6766623343505294 Mtonnes encore à gagner
0.676568106374595 Mtonnes encore à gagner
0.6764469599510496 Mtonnes encore à gagner
0.6761171787566767 Mtonnes encore à gagner
0.6761037189807428 Mtonnes encore à gagner
0.6759926785476509 Mtonnes encore à gagner
0.6758412606274087 Mtonnes encore à gagner
0.6756696718729547 Mtonnes encore à gagner
0.6753231378144862 Mtonnes encore à gagner
0.6752861320371508 Mtonnes encore à gagner
0.6752726756592264 Mtonnes encore à gagner
0.675245763877593 Mtonnes encore à gagner
0.6750708462541675 Mtonnes encore à gagner
0.6750069359890705 Mtonnes encore à gagner
0.6749463895457821 Mtonnes encore à gagner
0.6736582977061478 Mtonnes encore à gagner
0.6735204309458438 Mtonnes encore à gagner
0.6734498167137639 Mtonnes encore à gagner
0.6733691156096304 Mtonnes encore à gagner
0.6731909026305485 Mtonnes encore à gagner
0.6730866681253396 Mtonnes encore à gagner
0.6730530448463887 Mtonnes encore à gagner
0.6730362333996549 Mtonnes encore à gagner
0.6730194221443813 Mtonnes encore à gagner
0.6728916668618128 Mtonnes encore à gagner
0.6727706424866398 Mtonnes encore à gagner
0.6727639191280819 Mtonnes encore à gagner
0.6725689441339324 Mtonnes encore à gagner
0.6724647350824497 Mtonnes encore à gagner
0.6723033808573251 Mtonnes encore à gagner
0.6722462374710241 Mtonnes encore à gagner
0.6722327920306737 Mtonnes encore à gagner
0.6720176837760015 Mtonnes encore à gagner
0.6718328325741854 Mtonnes encore à gagner
0.6717622552638116 Mtonnes encore à gagner
0.6717588945952082 Mtonnes encore à gagner
0.671708493254763 Mtonnes encore à gagner
0.6715236948920076 Mtonnes encore à gagner
0.6713892967171562 Mtonnes encore à gagner
0.6711238619716124 Mtonnes encore à gagner
0.6711171435917178 Mtonnes encore à gagner
0.6709088975703139 Mtonnes encore à gagner
0.6707342557166704 Mtonnes encore à gagner
0.6707174640006861 Mtonnes encore à gagner
0.6706838815046074 Mtonnes encore à gagner
0.6705932106348875 Mtonnes encore à gagner
0.6705260493922376 Mtonnes encore à gagner
0.6701029337343365 Mtonnes encore à gagner
0.670096217670689 Mtonnes encore à gagner
0.6696764961923343 Mtonnes encore à gagner
0.6696697807109055 Mtonnes encore à gagner
0.6695656920761937 Mtonnes encore à gagner
0.6692030849037751 Mtonnes encore à gagner
0.668887487596725 Mtonnes encore à gagner
0.6685248905359278 Mtonnes encore à gagner
0.6684711739177449 Mtonnes encore à gagner
0.6684073857737887 Mtonnes encore à gagner
0.668303324296089 Mtonnes encore à gagner
0.6681254232213436 Mtonnes encore à gagner
0.668115353501058 Mtonnes encore à gagner
0.6681052838008168 Mtonnes encore à gagner
0.6679576010626209 Mtonnes encore à gagner
0.6672762696796815 Mtonnes encore à gagner
0.6672326392084433 Mtonnes encore à gagner
0.6672192146236635 Mtonnes encore à gagner
0.6669406599478052 Mtonnes encore à gagner
0.6669205235170574 Mtonnes encore à gagner
0.6668231988134887 Mtonnes encore à gagner
0.6668164869890436 Mtonnes encore à gagner
0.6666252059165667 Mtonnes encore à gagner
0.6664708397820167 Mtonnes encore à gagner
0.6663164791703982 Mtonnes encore à gagner
0.6650145175527871 Mtonnes encore à gagner
0.6648870076562838 Mtonnes encore à gagner
0.6646990995136632 Mtonnes encore à gagner
0.6645917247247697 Mtonnes encore à gagner
0.6645615300249013 Mtonnes encore à gagner
0.6643166267457756 Mtonnes encore à gagner
0.6641488882046964 Mtonnes encore à gagner
0.6640583110775911 Mtonnes encore à gagner
0.6638905822855006 Mtonnes encore à gagner
0.6638268505658953 Mtonnes encore à gagner
0.6637262219921798 Mtonnes encore à gagner
0.6636222424980294 Mtonnes encore à gagner
0.6635115562046208 Mtonnes encore à gagner
0.6634511840892325 Mtonnes encore à gagner
0.6627703460406096 Mtonnes encore à gagner
0.6626865014687389 Mtonnes encore à gagner
0.6625288780547889 Mtonnes encore à gagner
0.66250205442641 Mtonnes encore à gagner
0.6624987017920128 Mtonnes encore à gagner
0.6624584708638643 Mtonnes encore à gagner
0.6622841413132465 Mtonnes encore à gagner
0.66218692154973 Mtonnes encore à gagner
0.6620964102952223 Mtonnes encore à gagner
0.6619824397329603 Mtonnes encore à gagner
0.6618919361790998 Mtonnes encore à gagner
0.6617746173722008 Mtonnes encore à gagner
0.661741100305326 Mtonnes encore à gagner
0.6615869408619792 Mtonnes encore à gagner
0.6614562572437301 Mtonnes encore à gagner
0.6612317562943377 Mtonnes encore à gagner
0.6612284055946946 Mtonnes encore à gagner
0.6612116533460592 Mtonnes encore à gagner
0.6611781506747114 Mtonnes encore à gagner
0.6611580492518128 Mtonnes encore à gagner
0.6610173412941336 Mtonnes encore à gagner
0.6609570392846922 Mtonnes encore à gagner
0.6608732874502139 Mtonnes encore à gagner
0.6607928870939856 Mtonnes encore à gagner
0.6605014652430254 Mtonnes encore à gagner
0.6603708315461341 Mtonnes encore à gagner
0.660367482089498 Mtonnes encore à gagner
0.6601631777653005 Mtonnes encore à gagner
0.6601598287199617 Mtonnes encore à gagner
0.6599756358130908 Mtonnes encore à gagner
0.6599153566614877 Mtonnes encore à gagner
0.6598684737955267 Mtonnes encore à gagner
0.6598550795448008 Mtonnes encore à gagner
0.6598082017656441 Mtonnes encore à gagner
0.6593863276258976 Mtonnes encore à gagner
0.6592557475768159 Mtonnes encore à gagner
0.658944372743913 Mtonnes encore à gagner
0.6589309804802221 Mtonnes encore à gagner
0.6587870183514046 Mtonnes encore à gagner
0.6586564561521095 Mtonnes encore à gagner
0.658606242981941 Mtonnes encore à gagner
0.6582045481964425 Mtonnes encore à gagner
0.6581811175913104 Mtonnes encore à gagner
0.6578798716892633 Mtonnes encore à gagner
0.6578263172246883 Mtonnes encore à gagner
0.6577560295897804 Mtonnes encore à gagner
0.657615456283489 Mtonnes encore à gagner
0.6575150552454878 Mtonnes encore à gagner
0.657418003384814 Mtonnes encore à gagner
0.6573376860511773 Mtonnes encore à gagner
0.6571770526776599 Mtonnes encore à gagner
0.6571737061972591 Mtonnes encore à gagner
0.6571034308846944 Mtonnes encore à gagner
0.6570030406405385 Mtonnes encore à gagner
0.6569528480384523 Mtonnes encore à gagner
0.6569495018772642 Mtonnes encore à gagner
0.6566885014852963 Mtonnes encore à gagner
0.6566550428600877 Mtonnes encore à gagner
0.6565914716215397 Mtonnes encore à gagner
0.6565780894300253 Mtonnes encore à gagner
0.6563506240491446 Mtonnes encore à gagner
0.6561934054530698 Mtonnes encore à gagner
0.656069647476369 Mtonnes encore à gagner
0.6558555812604796 Mtonnes encore à gagner
0.6558355130704872 Mtonnes encore à gagner
0.655775308752284 Mtonnes encore à gagner
0.6556147679810103 Mtonnes encore à gagner
0.6556147679810103 Mtonnes encore à gagner
0.6554843463820572 Mtonnes encore à gagner
0.6554743143907769 Mtonnes encore à gagner
0.6554475638237545 Mtonnes encore à gagner
0.6553204998474018 Mtonnes encore à gagner
0.6553104692625276 Mtonnes encore à gagner
0.6552101663440868 Mtonnes encore à gagner
0.6550129116843775 Mtonnes encore à gagner
0.6550028819325058 Mtonnes encore à gagner
0.6549694496505851 Mtonnes encore à gagner
0.6547588307627485 Mtonnes encore à gagner
0.6545549009886256 Mtonnes encore à gagner
0.654397784704178 Mtonnes encore à gagner
0.6543610129367865 Mtonnes encore à gagner
0.654274105455583 Mtonnes encore à gagner
0.6539398536317758 Mtonnes encore à gagner
0.6536858361825222 Mtonnes encore à gagner
0.6536189910458376 Mtonnes encore à gagner
0.6531276929373253 Mtonnes encore à gagner
0.6531076400613931 Mtonnes encore à gagner
0.6529706257086323 Mtonnes encore à gagner
0.6529271824668381 Mtonnes encore à gagner
0.6529138154669325 Mtonnes encore à gagner
0.6527667924477054 Mtonnes encore à gagner
0.6518780066536749 Mtonnes encore à gagner
0.6518746654208596 Mtonnes encore à gagner
0.6518546186611056 Mtonnes encore à gagner
0.6517744337844085 Mtonnes encore à gagner
0.6517176387530852 Mtonnes encore à gagner
0.6516909126122981 Mtonnes encore à gagner
0.6515673066220677 Mtonnes encore à gagner
0.6514203187670322 Mtonnes encore à gagner
0.6513735518210626 Mtonnes encore à gagner
0.6513668708496128 Mtonnes encore à gagner
0.6511831513242639 Mtonnes encore à gagner
0.6511464080371265 Mtonnes encore à gagner
0.6510662424351081 Mtonnes encore à gagner
0.6508925547538085 Mtonnes encore à gagner
0.6508057136364305 Mtonnes encore à gagner
0.6506921546306024 Mtonnes encore à gagner
0.6505284976050087 Mtonnes encore à gagner
0.6503147475801145 Mtonnes encore à gagner
0.6502780100210943 Mtonnes encore à gagner
0.6500676128705734 Mtonnes encore à gagner
0.6499674242586027 Mtonnes encore à gagner
0.6499106513692428 Mtonnes encore à gagner
0.6497737398480927 Mtonnes encore à gagner
0.6497436863181458 Mtonnes encore à gagner
0.649737008993089 Mtonnes encore à gagner
0.6494799439854688 Mtonnes encore à gagner
0.6489391109889455 Mtonnes encore à gagner
0.6488656646358444 Mtonnes encore à gagner
0.6487688546882349 Mtonnes encore à gagner
0.6486152988809826 Mtonnes encore à gagner
0.6486152988809826 Mtonnes encore à gagner
0.6485151624073628 Mtonnes encore à gagner
0.6483382583596677 Mtonnes encore à gagner
0.6483082188076952 Mtonnes encore à gagner
0.6482414729586821 Mtonnes encore à gagner
0.6482147753168737 Mtonnes encore à gagner
0.648111334425963 Mtonnes encore à gagner
0.647770999212264 Mtonnes encore à gagner
0.6477443064870783 Mtonnes encore à gagner
0.6477342971902864 Mtonnes encore à gagner
0.6475107650155323 Mtonnes encore à gagner
0.6474874115948999 Mtonnes encore à gagner
0.647170508560416 Mtonnes encore à gagner
0.647163836986052 Mtonnes encore à gagner
0.6470537717237974 Mtonnes encore à gagner
0.6468936869278865 Mtonnes encore à gagner
0.6468369927835402 Mtonnes encore à gagner
0.6468236531272273 Mtonnes encore à gagner
0.6467802998699086 Mtonnes encore à gagner
0.6467102739212969 Mtonnes encore à gagner
0.6466902669511194 Mtonnes encore à gagner
0.6464968693815067 Mtonnes encore à gagner
0.6463034791135334 Mtonnes encore à gagner
0.6461734412531799 Mtonnes encore à gagner
0.645966719061617 Mtonnes encore à gagner
0.6459267112431277 Mtonnes encore à gagner
0.6457533491889862 Mtonnes encore à gagner
0.6454833196302214 Mtonnes encore à gagner
0.6454466493488442 Mtonnes encore à gagner
0.6453133033521188 Mtonnes encore à gagner
0.6452999687873029 Mtonnes encore à gagner
0.6452966352634344 Mtonnes encore à gagner
0.6451266393758637 Mtonnes encore à gagner
0.6447466553291354 Mtonnes encore à gagner
0.6446833294580152 Mtonnes encore à gagner
0.644679996940956 Mtonnes encore à gagner
0.6444733833179965 Mtonnes encore à gagner
0.6444367269724793 Mtonnes encore à gagner
0.6442467993597596 Mtonnes encore à gagner
0.6439535823841465 Mtonnes encore à gagner
0.64386362226954 Mtonnes encore à gagner
0.6438469640104114 Mtonnes encore à gagner
0.6437270264085484 Mtonnes encore à gagner
0.6435004823710755 Mtonnes encore à gagner
0.6429175250212462 Mtonnes encore à gagner
0.6429108626797313 Mtonnes encore à gagner
0.6428575642721697 Mtonnes encore à gagner
0.6427476391792228 Mtonnes encore à gagner
0.6427443081851756 Mtonnes encore à gagner
0.6424878323170367 Mtonnes encore à gagner
0.6423845775619985 Mtonnes encore à gagner
0.6419582408564182 Mtonnes encore à gagner
0.6419549101701185 Mtonnes encore à gagner
0.6419415880778514 Mtonnes encore à gagner
0.6417750668159474 Mtonnes encore à gagner
0.6416152152311212 Mtonnes encore à gagner
0.6415752541723863 Mtonnes encore à gagner
0.6414986649358174 Mtonnes encore à gagner
0.641342163387562 Mtonnes encore à gagner
0.641235612410251 Mtonnes encore à gagner
0.6411190729043512 Mtonnes encore à gagner
0.6410757875257294 Mtonnes encore à gagner
0.6409725686515961 Mtonnes encore à gagner
0.6406729152811401 Mtonnes encore à gagner
0.6403832535971374 Mtonnes encore à gagner
0.6400902640672648 Mtonnes encore à gagner
0.6400336672086597 Mtonnes encore à gagner
0.640013692816567 Mtonnes encore à gagner
0.640013692816567 Mtonnes encore à gagner
0.639933803523729 Mtonnes encore à gagner
0.6398306192932846 Mtonnes encore à gagner
0.6396941531258786 Mtonnes encore à gagner
0.6393080784978995 Mtonnes encore à gagner
0.6392248796208722 Mtonnes encore à gagner
0.6392115683122537 Mtonnes encore à gagner
0.6389852789927293 Mtonnes encore à gagner
0.6389786235619321 Mtonnes encore à gagner
0.6387689801039715 Mtonnes encore à gagner
0.638765652671982 Mtonnes encore à gagner
0.6383930378333642 Mtonnes encore à gagner
0.6383730766868245 Mtonnes encore à gagner
0.6383098664834526 Mtonnes encore à gagner
0.6382799271273552 Mtonnes encore à gagner
0.6382499900770622 Mtonnes encore à gagner
0.6381967698122195 Mtonnes encore à gagner
0.6381834652690843 Mtonnes encore à gagner
0.6380304648758561 Mtonnes encore à gagner
0.6378608358295192 Mtonnes encore à gagner
0.6378042929412642 Mtonnes encore à gagner
0.6375747964158216 Mtonnes encore à gagner
0.6375116019127529 Mtonnes encore à gagner
0.6372388778696703 Mtonnes encore à gagner
0.6371989694041118 Mtonnes encore à gagner
0.6371590645711911 Mtonnes encore à gagner
0.6370692812347336 Mtonnes encore à gagner
0.637052656971882 Mtonnes encore à gagner
0.6367368228579906 Mtonnes encore à gagner
0.6366537188539456 Mtonnes encore à gagner
0.6360620202953826 Mtonnes encore à gagner
0.6354836645498239 Mtonnes encore à gagner
0.6354637235002709 Mtonnes encore à gagner
0.635340762440423 Mtonnes encore à gagner
0.6352742973693779 Mtonnes encore à gagner
0.6350217503030926 Mtonnes encore à gagner
0.6349752313684789 Mtonnes encore à gagner
0.6349054539940591 Mtonnes encore à gagner
0.634227632745108 Mtonnes encore à gagner
0.6326992176021253 Mtonnes encore à gagner
0.6321144330771369 Mtonnes encore à gagner
0.6320745617754535 Mtonnes encore à gagner
0.6317456347826282 Mtonnes encore à gagner
0.6317157324705622 Mtonnes encore à gagner
0.6317124100534164 Mtonnes encore à gagner
0.631536322846793 Mtonnes encore à gagner
0.6314898126460577 Mtonnes encore à gagner
0.6314798481213879 Mtonnes encore à gagner
0.63142670870785 Mtonnes encore à gagner
0.6313735738929815 Mtonnes encore à gagner
0.6310381676266803 Mtonnes encore à gagner
0.6308322813896154 Mtonnes encore à gagner
0.6307459448208586 Mtonnes encore à gagner
0.6307426244420054 Mtonnes encore à gagner
0.6305899046589136 Mtonnes encore à gagner
0.6305666648057042 Mtonnes encore à gagner
0.6304703857577127 Mtonnes encore à gagner
0.6304073104047236 Mtonnes encore à gagner
0.6303940316417083 Mtonnes encore à gagner
0.6301550269787959 Mtonnes encore à gagner
