import des bases...
importé

filtrage ADs dans base vehicules...
0.5590021522478441 Mtonnes encore à gagner
0.5590021522478441 Mtonnes encore à gagner
0.5588609003688347 Mtonnes encore à gagner
0.5586575406716445 Mtonnes encore à gagner
0.5586419989008022 Mtonnes encore à gagner
0.5584405480185608 Mtonnes encore à gagner
0.5583059411982765 Mtonnes encore à gagner
0.5581866324998299 Mtonnes encore à gagner
0.5580495420523062 Mtonnes encore à gagner
0.5578924371529279 Mtonnes encore à gagner
0.5577675928054147 Mtonnes encore à gagner
0.5577551319882081 Mtonnes encore à gagner
0.5574810075628394 Mtonnes encore à gagner
0.5573880695242037 Mtonnes encore à gagner
0.557271448829733 Mtonnes encore à gagner
0.5571416762942571 Mtonnes encore à gagner
0.5566340382447996 Mtonnes encore à gagner
0.5566278094467618 Mtonnes encore à gagner
0.5565101043638765 Mtonnes encore à gagner
0.5562783987866831 Mtonnes encore à gagner
0.5561576012726119 Mtonnes encore à gagner
0.5560124047257387 Mtonnes encore à gagner
0.5557463856536207 Mtonnes encore à gagner
0.5556503713639804 Mtonnes encore à gagner
0.555644143760166 Mtonnes encore à gagner
0.5556038877380707 Mtonnes encore à gagner
0.5554345890590735 Mtonnes encore à gagner
0.5554345890590735 Mtonnes encore à gagner
0.5553484024897721 Mtonnes encore à gagner
0.5552954785063067 Mtonnes encore à gagner
0.5547265102667187 Mtonnes encore à gagner
0.5546768310367276 Mtonnes encore à gagner
0.5546087198767111 Mtonnes encore à gagner
0.5545313215481995 Mtonnes encore à gagner
0.5545313215481995 Mtonnes encore à gagner
0.5543227903581123 Mtonnes encore à gagner
0.5541272187457267 Mtonnes encore à gagner
0.5539910218525095 Mtonnes encore à gagner
0.5538997669047969 Mtonnes encore à gagner
0.5538935429480656 Mtonnes encore à gagner
0.553856294349309 Mtonnes encore à gagner
0.5537060860944085 Mtonnes encore à gagner
0.5531212966746262 Mtonnes encore à gagner
0.5529356566664392 Mtonnes encore à gagner
0.5528201288888415 Mtonnes encore à gagner
0.5526178572811675 Mtonnes encore à gagner
0.5524682109636867 Mtonnes encore à gagner
0.5522898652264354 Mtonnes encore à gagner
0.552087622725352 Mtonnes encore à gagner
0.5520814028240579 Mtonnes encore à gagner
0.5517339809761821 Mtonnes encore à gagner
0.5517215741535462 Mtonnes encore à gagner
0.5517091361377551 Mtonnes encore à gagner
0.5516135126911292 Mtonnes encore à gagner
0.5515284203209783 Mtonnes encore à gagner
0.5513927049131682 Mtonnes encore à gagner
0.5513089689615449 Mtonnes encore à gagner
0.5512934239927048 Mtonnes encore à gagner
0.5512872218901186 Mtonnes encore à gagner
0.5512376059340203 Mtonnes encore à gagner
0.5511445769050374 Mtonnes encore à gagner
0.551141468187391 Mtonnes encore à gagner
0.5510312009666176 Mtonnes encore à gagner
0.5509021169552621 Mtonnes encore à gagner
0.5508866143861546 Mtonnes encore à gagner
0.5506653411260651 Mtonnes encore à gagner
0.5503181081278714 Mtonnes encore à gagner
0.5501208056735645 Mtonnes encore à gagner
0.5500526104470405 Mtonnes encore à gagner
0.5499689192823158 Mtonnes encore à gagner
0.5498487010092554 Mtonnes encore à gagner
0.549765475055243 Mtonnes encore à gagner
0.5495358558651509 Mtonnes encore à gagner
0.5495172123717054 Mtonnes encore à gagner
0.5493059758740273 Mtonnes encore à gagner
0.5489946991679986 Mtonnes encore à gagner
0.5489606108104441 Mtonnes encore à gagner
0.5487953205520504 Mtonnes encore à gagner
0.5487458843289015 Mtonnes encore à gagner
0.5486595986662288 Mtonnes encore à gagner
0.5485126819584658 Mtonnes encore à gagner
0.5485033867701032 Mtonnes encore à gagner
0.5481038716980358 Mtonnes encore à gagner
0.5478154682756577 Mtonnes encore à gagner
0.5474342591079884 Mtonnes encore à gagner
0.5474249416248846 Mtonnes encore à gagner
0.5473171118767555 Mtonnes encore à gagner
0.5471365698574067 Mtonnes encore à gagner
0.5469627587108161 Mtonnes encore à gagner
0.5468399349941362 Mtonnes encore à gagner
0.5467306663190028 Mtonnes encore à gagner
0.5465427805320466 Mtonnes encore à gagner
0.5462818025331457 Mtonnes encore à gagner
0.5461179444677402 Mtonnes encore à gagner
0.5460869771430885 Mtonnes encore à gagner
0.5460128704788674 Mtonnes encore à gagner
0.5459942907421826 Mtonnes encore à gagner
0.5459354551813269 Mtonnes encore à gagner
0.5455910240405291 Mtonnes encore à gagner
0.545458605460277 Mtonnes encore à gagner
0.545332349008548 Mtonnes encore à gagner
0.5452522857986799 Mtonnes encore à gagner
0.5451325976390002 Mtonnes encore à gagner
0.5451264234383926 Mtonnes encore à gagner
0.5449668425558833 Mtonnes encore à gagner
0.5449358824989963 Mtonnes encore à gagner
0.5449141559531512 Mtonnes encore à gagner
0.5448955360060377 Mtonnes encore à gagner
0.5447905981442922 Mtonnes encore à gagner
0.5446884526992801 Mtonnes encore à gagner
0.544415492315871 Mtonnes encore à gagner
0.5443721608420882 Mtonnes encore à gagner
0.5443381159173275 Mtonnes encore à gagner
0.5443226022172265 Mtonnes encore à gagner
0.5442579675289014 Mtonnes encore à gagner
0.5441326285777515 Mtonnes encore à gagner
0.5440985864069647 Mtonnes encore à gagner
0.5440311032025611 Mtonnes encore à gagner
0.5438026475312672 Mtonnes encore à gagner
0.5437747968045477 Mtonnes encore à gagner
0.5437685923465674 Mtonnes encore à gagner
0.5437072483887961 Mtonnes encore à gagner
0.5435758156365438 Mtonnes encore à gagner
0.5435572503953723 Mtonnes encore à gagner
0.5434649355061483 Mtonnes encore à gagner
0.5434495099615453 Mtonnes encore à gagner
0.543307018882313 Mtonnes encore à gagner
0.5431900915967245 Mtonnes encore à gagner
0.5431467760775468 Mtonnes encore à gagner
0.543014906830257 Mtonnes encore à gagner
0.5429256776572147 Mtonnes encore à gagner
0.5428398115051838 Mtonnes encore à gagner
0.5427202147655326 Mtonnes encore à gagner
0.5425679540252886 Mtonnes encore à gagner
0.5425586501500987 Mtonnes encore à gagner
0.5424325249734254 Mtonnes encore à gagner
0.5424232223818302 Mtonnes encore à gagner
0.5423201799199706 Mtonnes encore à gagner
0.54231397856435 Mtonnes encore à gagner
0.5422584694754078 Mtonnes encore à gagner
0.542227542808007 Mtonnes encore à gagner
0.5419800948351985 Mtonnes encore à gagner
0.5419126588831946 Mtonnes encore à gagner
0.541823242527848 Mtonnes encore à gagner
0.5417060847424846 Mtonnes encore à gagner
0.5416164244619077 Mtonnes encore à gagner
0.5415061005416657 Mtonnes encore à gagner
0.5413800492059369 Mtonnes encore à gagner
0.5413769502896173 Mtonnes encore à gagner
0.5412329459980665 Mtonnes encore à gagner
0.5411535624954276 Mtonnes encore à gagner
0.5411071999465431 Mtonnes encore à gagner
0.5410762946384557 Mtonnes encore à gagner
0.5408980426230445 Mtonnes encore à gagner
0.5408949445547249 Mtonnes encore à gagner
0.5408174975972244 Mtonnes encore à gagner
0.5407286806201377 Mtonnes encore à gagner
0.5405046595394833 Mtonnes encore à gagner
0.5404583173203825 Mtonnes encore à gagner
0.5401525662033717 Mtonnes encore à gagner
0.5401432983883203 Mtonnes encore à gagner
0.5399102199281915 Mtonnes encore à gagner
0.5398054930248626 Mtonnes encore à gagner
0.5398023961935041 Mtonnes encore à gagner
0.5397931058379588 Mtonnes encore à gagner
0.539461356175722 Mtonnes encore à gagner
0.5393002226342465 Mtonnes encore à gagner
0.5391835022822975 Mtonnes encore à gagner
0.5379367049820893 Mtonnes encore à gagner
0.5378905134506899 Mtonnes encore à gagner
0.5378781609823124 Mtonnes encore à gagner
0.5378534573348 Mtonnes encore à gagner
0.5376606246903108 Mtonnes encore à gagner
0.5376052055329721 Mtonnes encore à gagner
0.5374478886979253 Mtonnes encore à gagner
0.5370072138705675 Mtonnes encore à gagner
0.536952318693872 Mtonnes encore à gagner
0.5368907510244627 Mtonnes encore à gagner
0.5368722275318638 Mtonnes encore à gagner
0.5360336154322671 Mtonnes encore à gagner
0.5359632344979204 Mtonnes encore à gagner
0.5358180463481523 Mtonnes encore à gagner
0.5357231936250013 Mtonnes encore à gagner
0.5355666450223815 Mtonnes encore à gagner
0.5354534463462262 Mtonnes encore à gagner
0.5354472734394555 Mtonnes encore à gagner
0.5353672625467962 Mtonnes encore à gagner
0.535348908414099 Mtonnes encore à gagner
0.535210799239934 Mtonnes encore à gagner
0.5352046131842658 Mtonnes encore à gagner
0.5348315331147298 Mtonnes encore à gagner
0.5347146375832637 Mtonnes encore à gagner
0.5346592666928509 Mtonnes encore à gagner
0.5346163155199797 Mtonnes encore à gagner
0.5338062694738919 Mtonnes encore à gagner
0.5335967598072906 Mtonnes encore à gagner
0.5335660023636941 Mtonnes encore à gagner
0.5334860364151099 Mtonnes encore à gagner
0.5333069015889054 Mtonnes encore à gagner
0.5331715977098876 Mtonnes encore à gagner
0.532945385465641 Mtonnes encore à gagner
0.5329088305271044 Mtonnes encore à gagner
0.5327861673886738 Mtonnes encore à gagner
0.5318355416462555 Mtonnes encore à gagner
0.5317776722546643 Mtonnes encore à gagner
0.5316309727409512 Mtonnes encore à gagner
0.5313729998742525 Mtonnes encore à gagner
0.5313514172696614 Mtonnes encore à gagner
0.5308771355876778 Mtonnes encore à gagner
0.5308555021133703 Mtonnes encore à gagner
0.530695409245372 Mtonnes encore à gagner
0.530695409245372 Mtonnes encore à gagner
0.5306154956055829 Mtonnes encore à gagner
0.5303671837405126 Mtonnes encore à gagner
0.5303517737814136 Mtonnes encore à gagner
0.5300813513776399 Mtonnes encore à gagner
0.5299478749655191 Mtonnes encore à gagner
0.5299416958663121 Mtonnes encore à gagner
0.5298068441766826 Mtonnes encore à gagner
0.5297279765373699 Mtonnes encore à gagner
0.5296145849992917 Mtonnes encore à gagner
0.5294740828927105 Mtonnes encore à gagner
0.5294157074934622 Mtonnes encore à gagner
0.5293268416907169 Mtonnes encore à gagner
0.529299040305236 Mtonnes encore à gagner
0.5292498833687218 Mtonnes encore à gagner
0.5291300636588159 Mtonnes encore à gagner
0.5291146190343614 Mtonnes encore à gagner
0.5289978782455607 Mtonnes encore à gagner
0.5288253481064036 Mtonnes encore à gagner
0.5287027907311246 Mtonnes encore à gagner
0.5286873868467086 Mtonnes encore à gagner
0.5286042064146095 Mtonnes encore à gagner
0.528450261356173 Mtonnes encore à gagner
0.5282494270039062 Mtonnes encore à gagner
0.5282033536610746 Mtonnes encore à gagner
0.5280537426959495 Mtonnes encore à gagner
0.5278364393034938 Mtonnes encore à gagner
0.5277627371656046 Mtonnes encore à gagner
0.5274838326897195 Mtonnes encore à gagner
0.5274407213276939 Mtonnes encore à gagner
0.5274314837599503 Mtonnes encore à gagner
0.5274253101979305 Mtonnes encore à gagner
0.5273914437332334 Mtonnes encore à gagner
0.5272363440459302 Mtonnes encore à gagner
0.5271077515594298 Mtonnes encore à gagner
0.5264441518478429 Mtonnes encore à gagner
0.5261146357409903 Mtonnes encore à gagner
0.5260381073739331 Mtonnes encore à gagner
0.5260134831772829 Mtonnes encore à gagner
0.525927555624047 Mtonnes encore à gagner
0.5254516545463872 Mtonnes encore à gagner
0.5253445278699518 Mtonnes encore à gagner
0.5253291841228713 Mtonnes encore à gagner
0.5252891759926426 Mtonnes encore à gagner
0.5252186144381641 Mtonnes encore à gagner
0.5248945597773496 Mtonnes encore à gagner
0.524839340120304 Mtonnes encore à gagner
0.5246061559296145 Mtonnes encore à gagner
0.5246061559296145 Mtonnes encore à gagner
0.5245938516654429 Mtonnes encore à gagner
0.524369788484012 Mtonnes encore à gagner
0.5243667048647493 Mtonnes encore à gagner
0.5242280716432783 Mtonnes encore à gagner
0.5241030866397365 Mtonnes encore à gagner
0.5240846351776849 Mtonnes encore à gagner
0.5240086929653156 Mtonnes encore à gagner
0.5237823815692026 Mtonnes encore à gagner
0.5236845211454204 Mtonnes encore à gagner
0.5236568474326031 Mtonnes encore à gagner
0.523653764801491 Mtonnes encore à gagner
0.5235681431201402 Mtonnes encore à gagner
0.5234580586219657 Mtonnes encore à gagner
0.5234303871826413 Mtonnes encore à gagner
0.5233719704860582 Mtonnes encore à gagner
0.5233321172370653 Mtonnes encore à gagner
0.5232554775159777 Mtonnes encore à gagner
0.5231041697402197 Mtonnes encore à gagner
0.523061511722005 Mtonnes encore à gagner
0.5229569975867192 Mtonnes encore à gagner
0.5227762792601314 Mtonnes encore à gagner
0.5226098656883935 Mtonnes encore à gagner
0.5224903331331121 Mtonnes encore à gagner
0.5223799980765036 Mtonnes encore à gagner
0.5223584283887388 Mtonnes encore à gagner
0.5223185921588183 Mtonnes encore à gagner
0.5221824699504483 Mtonnes encore à gagner
0.5221305154889531 Mtonnes encore à gagner
0.5219964905712993 Mtonnes encore à gagner
0.5218750724598151 Mtonnes encore à gagner
0.5206590953476038 Mtonnes encore à gagner
0.5201141870546007 Mtonnes encore à gagner
0.5200380547531092 Mtonnes encore à gagner
0.5199951695340266 Mtonnes encore à gagner
0.5199492214029617 Mtonnes encore à gagner
0.5199307892277685 Mtonnes encore à gagner
0.5199185014926053 Mtonnes encore à gagner
0.5194970915227346 Mtonnes encore à gagner
0.5194724546337293 Mtonnes encore à gagner
0.51946937568583 Mtonnes encore à gagner
0.5194632178551837 Mtonnes encore à gagner
0.5194570600441306 Mtonnes encore à gagner
0.5191681778633868 Mtonnes encore à gagner
0.5190342455797392 Mtonnes encore à gagner
0.5190250097775837 Mtonnes encore à gagner
0.519006584956978 Mtonnes encore à gagner
0.5186340056402008 Mtonnes encore à gagner
0.5185971587737894 Mtonnes encore à gagner
0.5185940804613471 Mtonnes encore à gagner
0.5185481564042163 Mtonnes encore à gagner
0.5185236648649445 Mtonnes encore à gagner
0.5183326016904215 Mtonnes encore à gagner
0.5182864321632432 Mtonnes encore à gagner
0.518123990044224 Mtonnes encore à gagner
0.5180788685203717 Mtonnes encore à gagner
0.5180420297950934 Mtonnes encore à gagner
0.5180389523978501 Mtonnes encore à gagner
0.5176778163148872 Mtonnes encore à gagner
0.517589595141053 Mtonnes encore à gagner
0.5175803647924537 Mtonnes encore à gagner
0.5174883063565714 Mtonnes encore à gagner
0.5174791008880493 Mtonnes encore à gagner
0.5173234706753647 Mtonnes encore à gagner
0.5172592233397877 Mtonnes encore à gagner
0.5172561551187669 Mtonnes encore à gagner
0.5171436307415611 Mtonnes encore à gagner
0.5170974968332294 Mtonnes encore à gagner
0.5170271464328255 Mtonnes encore à gagner
0.5166183575718608 Mtonnes encore à gagner
0.5165510673949778 Mtonnes encore à gagner
0.5163215876576586 Mtonnes encore à gagner
0.5163185125187777 Mtonnes encore à gagner
0.5161056888203897 Mtonnes encore à gagner
0.5160294302851716 Mtonnes encore à gagner
0.515901747801343 Mtonnes encore à gagner
0.5158894808249532 Mtonnes encore à gagner
0.515650173162626 Mtonnes encore à gagner
0.5155125758841534 Mtonnes encore à gagner
0.5154368550070343 Mtonnes encore à gagner
0.5152835472616832 Mtonnes encore à gagner
0.5152682173614886 Mtonnes encore à gagner
0.5152222287766217 Mtonnes encore à gagner
0.5150667323752232 Mtonnes encore à gagner
0.5150452725580767 Mtonnes encore à gagner
0.5148620409479392 Mtonnes encore à gagner
0.5148620409479392 Mtonnes encore à gagner
0.5148559102181376 Mtonnes encore à gagner
0.5147953545485264 Mtonnes encore à gagner
0.5143869124619487 Mtonnes encore à gagner
0.514380767153567 Mtonnes encore à gagner
0.514289946141353 Mtonnes encore à gagner
0.5141289583806481 Mtonnes encore à gagner
0.5140593407181435 Mtonnes encore à gagner
0.5139100216844592 Mtonnes encore à gagner
0.5137374976281976 Mtonnes encore à gagner
0.5137191128156728 Mtonnes encore à gagner
0.5137037930423922 Mtonnes encore à gagner
0.5137007215747307 Mtonnes encore à gagner
0.5134213342736027 Mtonnes encore à gagner
0.5134090796141608 Mtonnes encore à gagner
0.5130098478058804 Mtonnes encore à gagner
0.5130037054609007 Mtonnes encore à gagner
0.513000634349432 Mtonnes encore à gagner
0.5128265614043914 Mtonnes encore à gagner
0.5128142789482681 Mtonnes encore à gagner
0.5126315164130735 Mtonnes encore à gagner
0.5123722473518195 Mtonnes encore à gagner
0.5122356390971841 Mtonnes encore à gagner
0.512217488242658 Mtonnes encore à gagner
0.5121533646780838 Mtonnes encore à gagner
0.5117102083155625 Mtonnes encore à gagner
0.5115129163687939 Mtonnes encore à gagner
0.5114701706562621 Mtonnes encore à gagner
0.5113118185141308 Mtonnes encore à gagner
0.5110405812887278 Mtonnes encore à gagner
0.510913126153759 Mtonnes encore à gagner
0.5108825125061212 Mtonnes encore à gagner
0.5108090429885364 Mtonnes encore à gagner
0.5107998360972652 Mtonnes encore à gagner
0.5107692251157365 Mtonnes encore à gagner
0.5105234594022878 Mtonnes encore à gagner
0.5105081550796 Mtonnes encore à gagner
0.5104259747731192 Mtonnes encore à gagner
0.5103000242064586 Mtonnes encore à gagner
0.5102449380420424 Mtonnes encore à gagner
0.5102418700033726 Mtonnes encore à gagner
0.5101137103051667 Mtonnes encore à gagner
0.5099794504630104 Mtonnes encore à gagner
0.5099763826568062 Mtonnes encore à gagner
0.5098826817723148 Mtonnes encore à gagner
0.5095708738069575 Mtonnes encore à gagner
0.5094457866425004 Mtonnes encore à gagner
0.5091749663711784 Mtonnes encore à gagner
0.5090372815885065 Mtonnes encore à gagner
0.5088634406636765 Mtonnes encore à gagner
0.5088179627614386 Mtonnes encore à gagner
0.508642727122933 Mtonnes encore à gagner
0.5085851266740442 Mtonnes encore à gagner
0.5084634704892874 Mtonnes encore à gagner
0.5084298334869941 Mtonnes encore à gagner
0.5082131158756686 Mtonnes encore à gagner
0.5081947233048583 Mtonnes encore à gagner
0.508136797101213 Mtonnes encore à gagner
0.5081184518421207 Mtonnes encore à gagner
0.5080285850884545 Mtonnes encore à gagner
0.5079237414276325 Mtonnes encore à gagner
0.5076890313812767 Mtonnes encore à gagner
0.5075863634011499 Mtonnes encore à gagner
0.5075587816526634 Mtonnes encore à gagner
0.5075168475391258 Mtonnes encore à gagner
0.5073719115642747 Mtonnes encore à gagner
0.5072521128856713 Mtonnes encore à gagner
0.5069586101242125 Mtonnes encore à gagner
0.5066216483975254 Mtonnes encore à gagner
0.506251604588305 Mtonnes encore à gagner
0.5061843660241756 Mtonnes encore à gagner
0.5060688658354504 Mtonnes encore à gagner
0.5058738561040239 Mtonnes encore à gagner
0.504505494613217 Mtonnes encore à gagner
0.5044143266559966 Mtonnes encore à gagner
0.504140824190979 Mtonnes encore à gagner
0.5040802477357822 Mtonnes encore à gagner
0.5040344158420011 Mtonnes encore à gagner
0.503825454409148 Mtonnes encore à gagner
0.5035771371460673 Mtonnes encore à gagner
0.5033689105090651 Mtonnes encore à gagner
0.5032175006827302 Mtonnes encore à gagner
0.5031504875566983 Mtonnes encore à gagner
0.5029809174602411 Mtonnes encore à gagner
0.5027945146860766 Mtonnes encore à gagner
0.5027518799451864 Mtonnes encore à gagner
0.5025980241426105 Mtonnes encore à gagner
0.5025674841080265 Mtonnes encore à gagner
0.5024709511507144 Mtonnes encore à gagner
0.5023256503832396 Mtonnes encore à gagner
0.502301159404122 Mtonnes encore à gagner
0.5022797839939659 Mtonnes encore à gagner
0.5019267384829527 Mtonnes encore à gagner
0.5018091108657536 Mtonnes encore à gagner
0.5017938443408849 Mtonnes encore à gagner
0.5014017877141979 Mtonnes encore à gagner
0.5012721282005725 Mtonnes encore à gagner
0.5010527798525284 Mtonnes encore à gagner
0.5009408314650705 Mtonnes encore à gagner
0.5007494140537903 Mtonnes encore à gagner
0.5005609876026464 Mtonnes encore à gagner
0.5004313385770103 Mtonnes encore à gagner
0.5004221816264591 Mtonnes encore à gagner
0.5003371874794285 Mtonnes encore à gagner
0.5002578290678348 Mtonnes encore à gagner
0.5001406602506435 Mtonnes encore à gagner
0.49998992794762165 Mtonnes encore à gagner
0.4998847843383665 Mtonnes encore à gagner
0.49973606970321693 Mtonnes encore à gagner
0.4997238320636965 Mtonnes encore à gagner
0.4994736357744354 Mtonnes encore à gagner
0.49935768733533736 Mtonnes encore à gagner
0.49927576116518946 Mtonnes encore à gagner
0.4992270870564086 Mtonnes encore à gagner
0.4990935833942949 Mtonnes encore à gagner
0.4990813810854564 Mtonnes encore à gagner
0.49848082089871726 Mtonnes encore à gagner
0.49847169596992735 Mtonnes encore à gagner
0.4982927089873779 Mtonnes encore à gagner
0.49808050168217877 Mtonnes encore à gagner
0.4979288279245848 Mtonnes encore à gagner
0.49763297888438673 Mtonnes encore à gagner
0.49761463403381256 Mtonnes encore à gagner
0.4975902367541467 Mtonnes encore à gagner
0.4975020522308262 Mtonnes encore à gagner
0.4974990026771482 Mtonnes encore à gagner
0.49690956472976167 Mtonnes encore à gagner
0.4968098141697119 Mtonnes encore à gagner
0.49657678213743406 Mtonnes encore à gagner
0.4965220596286719 Mtonnes encore à gagner
0.49631426984094684 Mtonnes encore à gagner
0.49617088457123293 Mtonnes encore à gagner
0.49609508913067213 Mtonnes encore à gagner
0.49592889260555095 Mtonnes encore à gagner
0.49587082493490486 Mtonnes encore à gagner
0.49563079481387806 Mtonnes encore à gagner
0.49544477447137414 Mtonnes encore à gagner
0.4954083055962384 Mtonnes encore à gagner
0.49535072306786443 Mtonnes encore à gagner
0.4953354494882465 Mtonnes encore à gagner
0.4950130196170561 Mtonnes encore à gagner
0.49497048981702996 Mtonnes encore à gagner
0.4949067014376043 Mtonnes encore à gagner
0.49468554981298674 Mtonnes encore à gagner
0.4946215811880301 Mtonnes encore à gagner
0.4944549749237437 Mtonnes encore à gagner
0.4943091963979356 Mtonnes encore à gagner
0.4942969828357735 Mtonnes encore à gagner
0.4942939296314064 Mtonnes encore à gagner
0.4940292081535409 Mtonnes encore à gagner
0.49387278556034 Mtonnes encore à gagner
0.4937284025023181 Mtonnes encore à gagner
0.49367982341136774 Mtonnes encore à gagner
0.4936706660538852 Mtonnes encore à gagner
0.4936706660538852 Mtonnes encore à gagner
0.4935620188714336 Mtonnes encore à gagner
0.49354980977315277 Mtonnes encore à gagner
0.49354370558054894 Mtonnes encore à gagner
0.4931767930887023 Mtonnes encore à gagner
0.4931433094302409 Mtonnes encore à gagner
0.49309765129445493 Mtonnes encore à gagner
0.4927061351057427 Mtonnes encore à gagner
0.4927061351057427 Mtonnes encore à gagner
0.4925838619964451 Mtonnes encore à gagner
0.49250777535625456 Mtonnes encore à gagner
0.49241698309289994 Mtonnes encore à gagner
0.49224326674181107 Mtonnes encore à gagner
0.4920298729237973 Mtonnes encore à gagner
0.49185316695365655 Mtonnes encore à gagner
0.49173181344211425 Mtonnes encore à gagner
0.4917074725023296 Mtonnes encore à gagner
0.4917074725023296 Mtonnes encore à gagner
0.49164376704392776 Mtonnes encore à gagner
0.49154997632473396 Mtonnes encore à gagner
0.49146884055527273 Mtonnes encore à gagner
0.49144450338391543 Mtonnes encore à gagner
0.491317855122805 Mtonnes encore à gagner
0.49122989102444725 Mtonnes encore à gagner
0.491100686106841 Mtonnes encore à gagner
0.49092340505868703 Mtonnes encore à gagner
0.49071908220628524 Mtonnes encore à gagner
0.49062259711673484 Mtonnes encore à gagner
0.4904648912660097 Mtonnes encore à gagner
0.4903725011670068 Mtonnes encore à gagner
0.4902669829744335 Mtonnes encore à gagner
0.4901270745060189 Mtonnes encore à gagner
0.4900060834975588 Mtonnes encore à gagner
0.4898191735454249 Mtonnes encore à gagner
0.48969901163634155 Mtonnes encore à gagner
0.4896171381192218 Mtonnes encore à gagner
0.48950524107094884 Mtonnes encore à gagner
0.489394993550369 Mtonnes encore à gagner
0.48923880182675594 Mtonnes encore à gagner
0.4891077033533553 Mtonnes encore à gagner
0.48899056767271043 Mtonnes encore à gagner
0.4889449615412156 Mtonnes encore à gagner
0.4889419134408852 Mtonnes encore à gagner
0.48893886544365284 Mtonnes encore à gagner
0.4888878114560389 Mtonnes encore à gagner
0.48887565053493187 Mtonnes encore à gagner
0.48874351516454606 Mtonnes encore à gagner
0.4885898362497021 Mtonnes encore à gagner
0.4883315923772331 Mtonnes encore à gagner
0.48827400394197973 Mtonnes encore à gagner
0.48810588035948577 Mtonnes encore à gagner
0.4880997864491623 Mtonnes encore à gagner
0.48808762984629617 Mtonnes encore à gagner
0.4880815362225994 Mtonnes encore à gagner
0.48798456830720127 Mtonnes encore à gagner
0.4879481003931123 Mtonnes encore à gagner
0.48783103041968623 Mtonnes encore à gagner
0.487812797172424 Mtonnes encore à gagner
0.48767680441385863 Mtonnes encore à gagner
0.48762529732696214 Mtonnes encore à gagner
0.48747380704514764 Mtonnes encore à gagner
0.48738676479140297 Mtonnes encore à gagner
0.4873205052802252 Mtonnes encore à gagner
0.4872723167633075 Mtonnes encore à gagner
0.4871965769158133 Mtonnes encore à gagner
0.4870566524520372 Mtonnes encore à gagner
0.4869660047472504 Mtonnes encore à gagner
0.4868572295860232 Mtonnes encore à gagner
0.48676119385181593 Mtonnes encore à gagner
0.48667004918002554 Mtonnes encore à gagner
0.4866548599996845 Mtonnes encore à gagner
0.4862559943502558 Mtonnes encore à gagner
0.4862438124819084 Mtonnes encore à gagner
0.4862044361357123 Mtonnes encore à gagner
0.4861680893152056 Mtonnes encore à gagner
0.4860514790261976 Mtonnes encore à gagner
0.4859822322859322 Mtonnes encore à gagner
0.4858402764617318 Mtonnes encore à gagner
0.48572248365324855 Mtonnes encore à gagner
0.48571030532967674 Mtonnes encore à gagner
0.4856893816469592 Mtonnes encore à gagner
0.48557240814267066 Mtonnes encore à gagner
0.48530549135983003 Mtonnes encore à gagner
0.48521467313526756 Mtonnes encore à gagner
0.4851210730675253 Mtonnes encore à gagner
0.48501177686742736 Mtonnes encore à gagner
0.48499960218409344 Mtonnes encore à gagner
0.4849027355333728 Mtonnes encore à gagner
0.4848119267276414 Mtonnes encore à gagner
0.48454021525852475 Mtonnes encore à gagner
0.48418516928486977 Mtonnes encore à gagner
0.4841669566808595 Mtonnes encore à gagner
0.48413964046501645 Mtonnes encore à gagner
0.48405187707746045 Mtonnes encore à gagner
0.48383700840092514 Mtonnes encore à gagner
0.4837885892895937 Mtonnes encore à gagner
0.48378250465606465 Mtonnes encore à gagner
0.4837703664211621 Mtonnes encore à gagner
0.4836647427342875 Mtonnes encore à gagner
0.48363136524778705 Mtonnes encore à gagner
0.48342528949619856 Mtonnes encore à gagner
0.4832904213168234 Mtonnes encore à gagner
0.483253920262126 Mtonnes encore à gagner
0.48321167698156264 Mtonnes encore à gagner
0.4831390742935291 Mtonnes encore à gagner
0.4828314987733635 Mtonnes encore à gagner
0.4827470254820154 Mtonnes encore à gagner
0.48258165346073145 Mtonnes encore à gagner
0.4825513208431671 Mtonnes encore à gagner
0.4823854093909752 Mtonnes encore à gagner
0.48188466972617716 Mtonnes encore à gagner
0.4817553957209628 Mtonnes encore à gagner
0.4816865027402222 Mtonnes encore à gagner
0.4815906634913727 Mtonnes encore à gagner
0.48148248506539426 Mtonnes encore à gagner
0.4813507284652383 Mtonnes encore à gagner
0.48132641606187354 Mtonnes encore à gagner
0.48115759180588613 Mtonnes encore à gagner
0.4810318294231686 Mtonnes encore à gagner
0.4808785886620117 Mtonnes encore à gagner
0.48085130869085235 Mtonnes encore à gagner
0.4808421923635633 Mtonnes encore à gagner
0.48077570134114334 Mtonnes encore à gagner
0.4806034568179043 Mtonnes encore à gagner
0.4805551079116581 Mtonnes encore à gagner
0.4805217720690971 Mtonnes encore à gagner
0.4803368284076788 Mtonnes encore à gagner
0.48032771506126926 Mtonnes encore à gagner
0.4802439119258062 Mtonnes encore à gagner
0.4801117724605466 Mtonnes encore à gagner
0.47927692798635 Mtonnes encore à gagner
0.4792467229648736 Mtonnes encore à gagner
0.4785651214239097 Mtonnes encore à gagner
0.4783692195133131 Mtonnes encore à gagner
0.4783631460344031 Mtonnes encore à gagner
0.47825543303289164 Mtonnes encore à gagner
0.4782071120417193 Mtonnes encore à gagner
0.4779805335692484 Mtonnes encore à gagner
